Close,High,Low,Open,Volume,Daily Return,50-day MA,200-day MA,Volatility,daily_return
84.50006103515625,84.52863615304292,84.07141973220808,84.39528075802244,95300,0.11283446633310046,81.4949919128418,75.79756336212158,0.8747529842094874,0.0011283446633310046
92.7274398803711,92.8250873381069,91.85836484148257,91.96577927999898,136900,0.5612546010358876,91.5203010559082,90.10862602233887,0.9430810470202743,0.0056125460103588765
65.0810317993164,65.36151603980123,64.95949243271194,65.25867229382416,35200,-0.47184946180856,64.69437370300292,62.72322546005249,0.7289658592595403,-0.0047184946180856
81.54981994628906,82.38058157207725,80.92191768912298,82.36126479078176,203200,-2.8762056427200533,90.50329711914063,95.81223236083984,1.5608853384670922,-0.028762056427200533
65.01499938964844,66.08900398793668,64.86425837135594,65.96652511364219,173400,-2.597047523231033,65.28146606445313,66.73039585113526,4.878090956002437,-0.02597047523231033
72.36434173583984,72.8280923673887,72.27916614300605,72.63880845839032,97400,-0.377841914950805,71.1613963317871,68.5922815322876,1.0025066635041409,-0.00377841914950805
65.29608154296875,65.33347992754813,65.16519076344719,65.31478430176469,31700,0.33043382642652386,64.71506019592285,62.77975271224975,0.7282021976882856,0.0033043382642652386
90.23738861083984,91.42869941528673,90.17879418109646,90.9599886774768,141200,-0.4309866214499469,91.40606796264649,90.20737655639648,0.9064364896397541,-0.004309866214499469
70.54107666015625,70.62522479816526,70.50368541327626,70.62522479816526,15200,0.039773718271374214,68.07115280151368,64.98098894119262,0.515143462389815,0.00039773718271374214
120.96373748779295,121.11212434893396,120.63728790273665,120.87470989946993,211700,0.13920996748673087,114.84226486206055,106.54522583007812,0.6469081635633361,0.0013920996748673087
80.68419647216797,81.12104507043252,80.54174410969672,80.98809146424018,133000,0.6277292057028871,78.30450653076171,72.45194158554077,0.5588800829580032,0.0062772920570288715
96.75755310058594,97.02210210846926,96.45381026274607,96.6497719370701,115600,-0.40342945269816743,94.93964782714843,91.60932388305665,0.8527349059269838,-0.004034294526981674
74.5338134765625,74.69333269810154,74.2241534636171,74.69333269810154,159400,-0.23866835881702908,71.45400451660156,66.59983783721924,0.6690879694916576,-0.002386683588170291
80.79467010498047,82.0424986945315,80.04216051311167,81.69958274716537,311900,-1.2342916789114367,82.17941528320313,76.63425064086914,1.0125341132062433,-0.012342916789114367
87.67426300048828,89.77048364500877,87.63562207160267,88.91074324481366,207700,-1.9340971766856008,94.43337036132813,96.75806045532227,1.3715938028643666,-0.019340971766856008
65.62739562988281,65.95713274046948,64.98676044885875,65.53317886594668,87300,-0.8116300391326381,65.86989837646485,66.69128364562988,5.066950976366894,-0.008116300391326381
105.07203674316406,105.68143009025337,104.9246002079563,105.67160648712422,169100,-0.9359722206437215,101.93716125488281,95.664944190979,0.5964879504516504,-0.009359722206437437
82.62357330322266,83.18557742174637,82.57595051620177,83.15700229606865,81800,-0.5275157645750039,80.36614105224609,74.5319176864624,0.5456023698594866,-0.005275157645750039
78.65811157226562,78.78114536348623,77.89150252558979,78.05239453427443,73000,1.353662769795938,73.75214996337891,69.7112045288086,0.6363895104650469,0.01353662769795938
75.07112884521484,75.43077109032228,74.52219550737965,74.52219550737965,72600,1.2251259768782496,74.39196640014649,69.92510185241699,0.9761420995311054,0.012251259768782496
75.07112884521484,75.09005434412919,74.72094573920614,74.7682703175673,45900,0.07568945598686039,72.59113891601562,69.30176807403565,0.6249384343009187,0.0007568945598686039
68.28414154052734,68.3595048840096,67.87903391992616,68.05802994689218,66000,1.20076517897445,63.782144927978514,66.89640319824218,2.3491925426774376,0.0120076517897445
104.62973022460938,105.71092651541082,104.57075860835981,105.71092651541082,188300,-0.6440158572232679,102.41433471679687,96.00502960205078,0.5565512940739785,-0.006440158572232679
103.77460479736328,105.52416595153812,103.77460479736328,105.38656052360977,137900,-1.0032828730911159,103.36484756469727,96.8080541229248,0.5757087417538546,-0.010032828730911159
93.72346496582033,93.72346496582031,92.93250340921115,93.27427324230221,172100,0.5974253754657433,92.10894638061524,89.88979228973389,0.8885061984159592,0.005974253754657655
107.93034362792967,108.14725060778055,107.6838597912064,108.03879711785511,130300,0.12805273632390257,103.65765975952148,100.23195774078368,0.7693300652968588,0.0012805273632388037
86.31220245361328,87.15262611875679,86.18662495560498,87.00772447028322,88200,-0.5011130079005555,88.88582473754883,95.36494033813477,1.5255876049734447,-0.005011130079005555
105.32759857177734,105.42588710089338,104.83614842726311,105.18016202863626,194900,0.5913948174097294,103.4953807067871,96.97604740142822,0.5923859986107212,0.005913948174097294
101.7386703491211,101.77810866545228,100.81188872056262,101.04851109645999,120100,1.0082195209114797,103.66246902465821,99.5286499786377,0.7756699792156521,0.010082195209114797
66.96517944335938,66.98401848045435,65.50490609185577,66.00422323375362,140900,0.5374821770891769,63.73626861572266,66.93359367370606,1.9635989608758804,0.005374821770891769
72.03778839111328,72.03778839111328,71.7656706902567,71.85950512080464,46200,0.8009405673808478,69.44729690551758,65.59753379821777,0.5520860290697536,0.008009405673808478
88.8672103881836,89.1482526262491,88.28574700315858,88.96412711377783,63200,-0.2393467117747794,90.23307067871093,93.19576091766358,1.1345340365609307,-0.002393467117747794
74.74964904785156,74.93731790304214,74.57135862404498,74.62765784878056,138200,0.28958074358684804,71.58174407958984,66.6503116607666,0.6690231280811717,0.0028958074358684804
94.74957275390624,95.22614647590373,94.38971974699332,95.02189635489817,83800,-0.11279622682787149,89.36801330566406,90.52822330474854,1.2309693320345922,-0.001127962268278826
67.09263610839844,69.7857277154828,66.45455201009412,69.15702204809075,1610200,-2.442334643610844,71.66651412963867,66.92745109558105,1.4095181168794884,-0.02442334643610844
70.58782196044922,70.68131433776811,70.40083720581144,70.40083720581144,39600,0.8145284006740416,67.86509231567383,64.88456661224365,0.5160218557914705,0.008145284006740416
92.1524887084961,92.85994089797715,92.04589361620438,92.82117568545823,91500,-0.8859826323738718,88.09478912353515,94.17778743743897,1.0194690017682528,-0.008859826323738496
104.82630920410156,104.92459772560349,104.40366181260315,104.43314761916038,85200,0.9178669021745911,103.31621780395508,96.73273014068603,0.5432941371476475,0.009178669021745911
95.97915649414062,96.62363570788986,95.79362110001979,96.37951332616197,168000,-0.7372168250061595,92.64246505737304,89.88951629638672,0.8280040805436356,-0.007372168250061595
68.75519561767578,69.09434862792759,68.02034373023032,68.1805079037482,109100,0.6898440348244828,63.829471588134766,66.91211826324462,2.212068687121623,0.0068984403482448275
87.1439437866211,88.04845155108481,86.98833345717436,87.45517186577727,106900,-0.7202091683513712,89.59518447875976,91.59634021759034,1.2212200656556782,-0.007202091683513712
74.6933364868164,74.73087168657192,74.45874685767495,74.6370372667368,93400,0.4036367302245658,71.08969909667968,66.45497661590576,0.6872659295770663,0.004036367302245658
61.75531768798828,61.75531768798828,58.76882691060683,58.76882691060683,560000,5.555546137361866,68.42417419433593,66.79218160629273,4.740944834642544,0.05555546137361844
102.10366821289062,103.40109615325395,102.10366821289062,103.40109615325395,189800,-1.5448843358019992,104.9762989807129,98.10314380645752,0.6884093128454668,-0.015448843358020103
95.1604461669922,95.32701434189863,94.8469029949205,95.27802018435726,201700,0.3202269820066661,94.3139909362793,90.75556507110596,0.938383539496424,0.003202269820066883
70.01750946044922,70.04555646045375,69.74637657205342,69.74637657205342,31800,0.496485105775335,67.74859924316407,64.83577472686767,0.5088885563426239,0.00496485105775335
91.8714370727539,92.06525570623162,91.56132282296541,91.94896008992083,111800,0.052760920825134505,86.94112869262695,94.3941079711914,1.0572357357277151,0.000527609208251123
113.20813751220705,113.31695404451602,112.41674592219064,112.72340657836897,152500,0.7571717866933225,109.79410797119141,103.60823444366456,0.5052017543020346,0.007571717866933447
84.0047607421875,84.35719696437452,83.54753695220695,84.3476767678415,106900,-0.022663778487719277,81.12383270263672,75.46266304016113,0.9052884117110124,-0.00022663778487719277
82.85218048095703,83.22367161192443,82.81407789479047,83.20461668517854,221800,-0.7530978097706975,81.70475891113281,76.04359432220458,0.8560645553538542,-0.007530978097706975
83.55909729003906,83.91652035939431,83.0760967276689,83.15337858644901,97400,0.7688596963774774,89.68277603149414,95.5995989227295,1.5035995268088158,0.007688596963774774
92.59043884277344,92.60016680719184,91.75401198909617,92.08469599695734,97100,0.7620578484469398,88.72203674316407,90.66506610870361,1.2886067776962589,0.007620578484469176
88.35968780517578,88.9432395800503,87.82476843665054,87.98037878049416,158800,2.2164903186972618,90.30694961547852,92.47208385467529,1.144126443297553,0.022164903186972618
80.06690216064453,80.10488993768887,79.63005359277615,79.94344731932118,90000,0.059342286480035256,76.95091690063477,71.45851089477539,1.0070633014418549,0.0005934228648003526
87.67426300048828,89.3937438008785,87.64528414632497,88.53400340068339,88800,-1.1544271203153822,91.9097947692871,96.14103832244874,1.6189454550517504,-0.011544271203153822
87.9853286743164,88.53772001683915,87.51046775726908,88.53772001683915,72500,-0.6130109904353365,86.59097763061523,94.54592102050782,1.3275729774176688,-0.006130109904353365
83.6713638305664,83.83330164476533,82.91886134396042,82.91886134396042,82900,0.8959308397033183,82.81998718261718,77.449633102417,0.83939535774518,0.008959308397033183
77.6075668334961,77.6075668334961,76.74630866244878,76.850416951712,48100,0.9851938971944696,73.59554473876953,69.66061542510987,0.6119107749414763,0.009851938971944696
110.6811065673828,110.68110656738281,109.97123189857084,109.9909472962201,104600,0.5914060433914958,105.56981262207032,101.55419746398925,0.5424547061979864,0.005914060433914958
110.21075439453124,110.79439984244044,110.101937862333,110.78450537207618,236200,-0.624381462525625,107.59411804199219,102.64745803833007,0.47224669345003534,-0.006243814625256361
66.3810806274414,66.74850301269959,65.69334423974485,65.92887177838368,187000,2.10117857512504,65.1221646118164,66.73936264038086,4.793401453863575,0.0210117857512504
105.85002899169922,105.90918271077966,105.33733835270075,105.85002899169922,134400,0.36460906308375396,103.66390457153321,99.89673507690429,0.735746259267301,0.0036460906308375396
83.86663055419922,84.44809403732668,82.91690119658053,83.6437323989172,99400,-0.9272807518539317,88.20845123291015,95.18711696624756,1.3937392681061596,-0.009272807518539317
102.78375244140624,102.9316442371067,101.93584750295221,102.0344395260561,224500,1.0272220864484538,103.63419891357422,99.57883388519286,0.7970981805753425,0.010272220864484316
120.31085205078124,121.04288437684015,120.30095758025799,120.96374370719333,277500,-0.401277894573826,114.45384384155274,106.30243705749511,0.651287634656713,-0.00401277894573826
84.71185302734375,84.92205000460663,84.21500525289314,84.55897454608288,134400,-0.04508316259105305,83.05249755859376,77.75257694244385,0.88120048308625,-0.0004508316259105305
91.82299041748048,92.0555742860306,90.92171960892733,91.35781528667232,87400,1.304385959596166,86.8361262512207,94.40819061279296,1.0590295699869003,0.013043859595961882
58.50504302978516,61.07700708442869,57.939778337212125,59.11741610829367,345100,-1.114649845798965,68.6183757019043,66.79967792510986,4.604495299682938,-0.011146498457989651
96.37950897216795,96.68222577785139,95.65690884090392,95.8424442266431,168700,1.700161092044672,92.40167297363281,89.8675191116333,0.8480754988102741,0.017001610920446497
71.91950225830078,72.09932699047536,71.05825125725183,71.76807660545653,82000,0.11859209957403305,69.72760330200195,68.05774421691895,1.333329867406471,0.0011859209957403305
78.58541870117188,79.63005725899008,78.58541870117188,79.28817449527823,85900,-0.49302590774585875,77.7177980041504,71.79528118133545,0.7844059521643214,-0.0049302590774585875
97.3062515258789,97.54141450503049,96.96331485893954,97.25726484514968,100900,0.07052886685556814,95.00698379516602,91.72254154205322,0.7555519819891008,0.0007052886685556814
92.259765625,93.03783956111177,91.76374330522218,92.91139827984239,186600,-1.6077116000111968,90.68046768188476,90.4725598526001,1.0636569315900213,-0.01607711600011208
117.52120971679688,117.70915937651031,116.91777530758,117.40249871018592,199100,0.35479183977464857,111.72302505493164,104.767971534729,0.5687821832685445,0.0035479183977464857
69.84203338623047,69.84203338623047,69.33531886498609,69.6262077504917,75400,-0.16096464928814225,68.3584602355957,65.11105220794678,0.5381145932067168,-0.0016096464928814225
70.82785034179688,70.84668938458347,70.16837602830184,70.33795616430498,96500,0.05327309439295824,68.59296493530273,67.74267120361328,1.2752748245567922,0.0005327309439295824
60.62479019165039,62.82933180669555,60.54941965027285,62.377115746160754,265500,-2.381659200832331,67.72702667236328,66.75113080978393,4.882690027455417,-0.023816592008323312
97.3062515258789,97.39443951192543,96.56159118494162,96.61057786567085,180700,0.9247892956517401,95.73342041015626,92.53842235565186,0.6027853899498669,0.0092478929565174
95.86591339111328,96.13046988301645,95.84632021323031,96.06188254723764,75700,-0.45783415048407106,95.4608854675293,92.29242599487304,0.6517247306027726,-0.0045783415048405995
102.07388305664062,102.43868183506775,101.55133853760282,102.3696666631588,112000,-0.3848788449167251,104.49930313110352,98.53113098144532,0.7071077439314116,-0.003848788449167251
108.47259521484376,108.541610382936,107.91061241120995,108.48245667373955,128300,-0.17240224419218242,104.62386138916015,101.0936083984375,0.6523770918190376,-0.0017240224419217132
68.28414154052734,68.76461250461078,67.62466017401896,67.62466017401896,144900,1.9265875758999629,64.37568695068359,66.80066135406494,3.298886270572054,0.01926587575899963
88.78762817382812,89.64350360538566,88.72927522311791,89.01131943172616,131600,-0.010928920432307088,90.36734008789062,92.34136363983154,1.1378754172923167,-0.00010928920432307088
82.94744110107422,83.8523539886899,82.94744110107422,83.82377886321322,113200,-0.5595674705069831,82.87199584960938,77.56854663848877,0.8382636101564599,-0.005595674705069831
94.76829528808594,95.34442043398921,93.51838265032109,93.67462452380016,156300,0.9255368997215463,92.3118864440918,89.86050773620606,0.837536769242043,0.009255368997215463
79.00328063964844,79.17422202933093,78.52844425113352,78.98428312666799,101900,0.5925323208720412,76.2124559020996,71.27106605529785,1.0625042556751187,0.005925323208720412
101.8481216430664,102.71307112131407,101.79897363338715,102.24127572476681,104900,-0.9463693606705181,99.33964065551758,94.09321212768555,0.6480749063347623,-0.009463693606705181
65.52045440673828,65.63264239759576,65.11843079580754,65.13712641661358,37300,0.30055489483207243,64.86690742492675,62.97097274780273,0.6952596954191013,0.0030055489483207243
85.5099868774414,86.85216387787023,85.39328099584729,86.09353854619818,116300,-0.6441396702382196,90.34114929199218,92.62377319335937,1.059358766018421,-0.006441396702382196
98.8837661743164,99.42267198240148,98.54082951256161,99.38347815313543,279600,-0.718150512710225,96.66863906860351,92.83884140014648,0.7296717498032463,-0.00718150512710225
70.49810028076172,70.86552264355873,70.09299265155865,70.45099190082175,74000,-0.18675434366688393,66.25690780639648,67.32778076171876,1.0436050601871123,-0.0018675434366688393
108.32471466064452,108.64021365733866,108.05850791594328,108.27541488656225,139400,-0.23608172493186919,104.18254287719726,100.83791568756104,0.7559751673077025,-0.002360817249318803
108.44302368164062,108.59091548397811,108.1866859144845,108.45288514102033,90100,-0.22678404666748309,103.7410107421875,100.37428283691406,0.7540158821434354,-0.002267840466674609
68.77228546142578,68.77228546142578,65.76015596748961,66.56714473448753,911400,3.5900944192533757,71.71809341430664,66.9079362487793,1.3475163213663237,0.03590094419253376
82.28064727783203,82.4235301562115,82.03299137378771,82.30922966736799,60400,-0.11565986183240673,80.10160186767578,74.2368154335022,0.5768040615948817,-0.0011565986183240673
83.06173706054688,83.06173706054688,82.04251645943714,82.84265626565605,226600,0.49557012718375315,80.28100936889649,74.4410956954956,0.5540951507339288,0.0049557012718375315
105.2292938232422,106.53655289905998,105.15066750582568,106.497235990885,184700,-1.1723580671601064,104.85166732788086,97.91378028869629,0.6379758492204027,-0.011723580671600953
87.15190124511719,87.21973852377621,85.97928120332037,86.2215582547753,52200,1.8921611486103496,86.62967742919922,94.62055763244629,1.3364255894405992,0.018921611486103496
80.18087768554688,80.24735449412722,79.97194850274327,80.10490211990398,37600,0.09485205451036371,78.2387890625,72.33591131210328,0.6066417127543652,0.0009485205451036371
76.44865417480469,76.51513097557437,75.85036296787764,75.85036296787764,61900,1.5388690545676154,75.10097808837891,70.39237037658691,1.1862202485759583,0.015388690545676154
94.28839874267578,95.18983437782062,94.25899776451061,95.04285938882867,124800,-0.4448600037071704,94.18023498535156,90.61880729675293,0.9366832430004536,-0.004448600037071482
58.85361862182617,59.93704307175922,58.22240299111318,59.37177845386935,91500,-1.6220311330503612,66.91633338928223,66.6756728363037,4.927458288564928,-0.016220311330503612
67.83393859863281,69.00688675431721,67.25215373613469,68.26558266083178,543000,-3.0575407395518783,71.61055435180664,66.97981531143188,1.7163686257726767,-0.030575407395518783
69.75382232666016,70.07413626306861,67.94497292784772,68.35008049830631,81500,0.5158726232292743,67.76409545898437,67.5829977798462,1.2488799303841136,0.005158726232292743
88.25269317626953,88.89460525538155,88.06790637613398,88.65145808970505,80600,-0.7763704234512225,88.75781036376954,91.0522671508789,1.3086721333738354,-0.007763704234512225
82.37592315673828,82.52832626016907,81.8329739287369,82.32829309904503,107300,0.722123904372185,80.0134521484375,74.11968029022216,0.5758426716052107,0.00722123904372185
89.20054626464844,90.27280817415887,88.57265138773147,90.15689274826856,136300,-0.6562703661250446,92.9147640991211,96.34895427703857,1.6478681825035912,-0.006562703661250446
96.5321807861328,97.54140498672733,96.50278728547181,97.36503650730342,220600,-0.7954994952613426,95.04558120727539,91.76973373413085,0.7427379219273805,-0.007954994952613537
104.14434051513672,104.80492286696635,103.62179602229462,104.22321714253268,118600,0.08527157530326956,104.36638824462891,98.7955354309082,0.6497856913527333,0.0008527157530326956
87.71397399902344,87.98532307721744,87.00652185055374,87.24879886947095,80000,0.6449345864818268,86.60226425170899,94.5902991104126,1.3389718599367133,0.006449345864818268
71.31378936767578,72.09933119850871,71.22861378686409,71.58825605148671,111600,1.0459996620716172,69.22432312011719,67.91343585968018,1.3551156429914912,0.010459996620716172
88.14570617675781,89.03076540494887,87.80530163524683,88.99186096873868,210000,1.2060260217522156,89.7569108581543,91.75735126495361,1.2456062866598934,0.012060260217522156
69.98011016845703,70.08295392247075,69.92401616918086,70.08295392247075,32800,0.06683171314250114,67.52458763122559,64.74945379257203,0.4935181294748467,0.0006683171314250114
102.8211898803711,102.83102098201111,102.04469782734394,102.31007758015743,131100,-0.15271612892137076,99.22705108642577,94.02830757141113,0.6428598631144963,-0.0015271612892138187
75.33612060546875,76.7179129323551,74.05843656258965,76.3866625835666,217500,-1.3753084501097357,73.96611633300782,69.78319995880128,0.8589896071433605,-0.013753084501097357
84.6515884399414,84.82602818829834,84.11858343763976,84.61282322989456,96200,-0.021742918863865146,88.44167556762696,95.24827220916748,1.514098956319223,-0.00021742918863865146
87.35791015625,87.75667505493601,86.0157405226544,86.3755935655773,146900,1.1247281486731486,90.40697982788086,92.78915790557862,1.0459136667961264,0.011247281486731486
96.13045501708984,96.45379846809796,95.69933041574568,96.0324741919092,214500,0.06118021106060745,94.89161972045899,91.36195648193359,0.9019693354314449,0.0006118021106060745
75.34558868408203,75.45916332942319,74.93862189750483,75.18469668538589,85600,1.0663978302601462,72.13734878540039,69.04484497070312,0.7195950494198584,0.010663978302601462
95.49591064453124,95.56374791406617,94.59463983859138,94.59463983859138,142000,1.5248304666957369,87.37634338378906,94.28582973480225,0.9442040681994537,0.015248304666957369
105.57331848144533,105.95664897550662,105.07203725885216,105.95664897550662,167000,-0.15801314986876314,101.6358741760254,95.47466949462891,0.5643647591300843,-0.0015801314986874093
93.3685073852539,93.3685073852539,93.11563226674541,93.31015444262206,48200,0.41840465164291185,88.87027404785157,90.61988231658935,1.244880685384591,0.0041840465164291185
118.62914276123048,119.19300680562361,118.4510800341974,119.19300680562361,218100,-0.1166112249979312,112.65807220458984,105.30181526184082,0.5811494839364709,-0.00116611224997909
82.65213775634766,82.83312321870456,82.26159897697096,82.32827668405113,84200,0.4514919252655236,80.19433227539062,74.33635353088378,0.5762745819145223,0.004514919252655236
101.83828735351562,102.52631447388752,101.77931574289323,102.11349820166438,128300,-0.25991314907675145,104.95821365356446,98.14194274902344,0.6876517341544002,-0.0025991314907675145
59.16452026367188,59.2493103260319,56.71503516372821,56.77155947605807,315100,9.065642020164066,68.87626861572265,66.82217367172241,4.60581678859134,0.09065642020164066
94.88573455810548,94.94409491565003,93.68945482223545,93.68945482223545,186900,0.14370703765902437,89.51435607910156,90.51696071624755,1.2142618373671556,0.0014370703765904658
91.36751556396484,91.55164847918704,91.2221478621425,91.52257641756427,66400,-0.29610477276834635,87.09807434082032,94.3371450805664,0.9908457491756503,-0.0029610477276834635
70.12353515625,70.31120399608957,70.06722877701225,70.13291358686683,78600,0.12058610730398822,68.75101928710937,65.27474243164062,0.5574551689113485,0.0012058610730398822
72.46944427490234,72.57265714370484,72.30053942551223,72.48820829856409,92600,0.0,69.65588439941406,65.69371633529663,0.5335704445149853,0.0
86.82418060302734,89.065302973497,86.5247226052934,89.065302973497,159800,-3.4275352160245465,93.9152229309082,96.62361267089844,1.5431382569910412,-0.034275352160245465
95.24393463134766,95.63157931649671,94.78845268082557,95.1567184588855,84200,-0.2638605270978922,87.50378005981446,94.27852210998535,0.9497999562436582,-0.002638605270978811
74.71212768554688,74.74027730312945,74.383696389459,74.63705726592055,122200,0.12576213901154265,71.32964645385742,66.55072135925293,0.6642330240758947,0.0012576213901154265
67.3155288696289,67.3716228611237,67.13788838588194,67.24073212562912,40900,0.18088506628062273,65.35158248901367,63.357129383087155,0.692898919785148,0.0018088506628062273
97.2376708984375,97.34545206911704,96.8555403752861,97.09069589519638,146700,0.49620704789057335,94.96481811523438,91.66682723999024,0.8022427994638136,0.0049620704789057335
118.21366119384766,118.27301291823309,117.43216411793988,118.04549294324283,195100,0.03348114490537846,113.8298728942871,105.93622138977051,0.5583320195843371,0.00033481144905378457
110.90321350097656,112.8421145423072,110.40859565735336,110.7943969715979,218900,-0.008921690872976118,107.41600021362305,102.56829284667968,0.4578838487316084,-8.921690872976118e-05
89.2548599243164,90.78605258932579,89.09011331185182,90.67945010038788,139700,-3.052619261935141,89.93322830200195,93.47909645080567,1.1554973932833852,-0.030526192619351633
75.2900390625,76.5531053005819,75.14758673004857,76.16373607490976,88000,-1.0978299465511876,75.02478103637695,70.36021465301513,1.1507122843376425,-0.010978299465511876
101.30486297607422,102.34009816130813,101.27528611742585,102.2020678062223,188700,-1.315781552704287,104.13853561401368,99.18965629577637,0.7077153408992237,-0.013157815527042871
65.18386840820312,65.23996239695404,64.97818093877005,65.09972029206698,33800,0.10047797334427067,64.78304664611817,62.875945205688474,0.7289981414438531,0.0010047797334427067
75.30905151367188,75.66042579195398,75.20458693217502,75.59394898967672,71400,-0.40190742568163573,75.70006256103515,70.79584972381592,0.9577755902336157,-0.004019074256816357
