Close,High,Low,Open,Volume,Daily Return,50-day MA,200-day MA,Volatility,daily_return
83.95714569091797,84.18575399309108,83.69043479382817,84.07145347566798,100300,-0.642502901876485,81.57773513793946,75.88421890258789,0.8850886069324189,-0.0064250290187648496
100.72315979003906,100.97949756723006,100.16116941473848,100.26962290589229,164200,0.8091696887687405,103.69316207885743,99.48359382629394,0.7466801112992435,0.008091696887687183
74.13973236083984,74.15849638722858,73.91452108951708,74.13034676809065,77600,0.4322112961347102,70.71406387329101,66.26862697601318,0.6962019761391942,0.004322112961347102
84.3572006225586,84.51913844587509,84.02381204630566,84.51913844587509,103100,0.5107319245541309,80.95682052612305,75.28604835510254,0.903135453670485,0.0051073192455413086
84.0238037109375,84.35719225411746,84.01427624761088,84.25241195950017,189600,-0.395220454401779,81.04317611694336,75.37685276031495,0.9090759239134506,-0.00395220454401779
84.6144027709961,84.6144027709961,84.01429598496478,84.01429598496478,114200,0.5319120488684659,81.31083358764648,75.63338375091553,0.903856594649918,0.005319120488684659
84.40482330322266,85.20495581633234,84.32861813035737,85.20495581633234,373000,-0.24768769962325576,81.39759201049804,75.713987159729,0.8759934040713143,-0.0024768769962325576
84.75006103515625,84.75006103515625,83.54617586004606,83.57483875140866,87000,1.277682132772484,82.98139373779297,77.68772617340088,0.8862934660854047,0.012776821327724841
84.79784393310547,84.93160896289858,84.53031387351926,84.62585928199327,77500,0.10150988638386593,83.11846267700196,77.83321407318115,0.8800178428125958,0.0010150988638386593
84.69273376464844,85.09402881596901,84.48252951215288,84.9220441811678,97100,-0.1239538219155123,83.17661071777344,77.90969860076905,0.8802111230970987,-0.001239538219155123
86.53679656982422,86.68967505502948,85.98262299542624,85.99217972316342,179300,1.2520924296893554,83.32354873657226,78.06562992095947,0.9036372013183157,0.012520924296893554
86.80433654785156,86.97632121853536,86.59413225149935,86.66101477400703,95900,0.3091632561317059,83.40659271240234,78.14480583190918,0.888779369444729,0.003091632561317059
87.25340270996094,87.36806157996547,86.99542936451046,86.99542936451046,105900,0.5173314836198539,83.49042602539062,78.22528495788575,0.8884970360560173,0.005173314836198539
87.25340270996094,87.47316372172436,87.1387438399564,87.47316372172436,112500,0.0,83.58302261352539,78.3076012802124,0.8851498307840782,0.0
87.66423797607422,87.66423797607422,87.15784081950409,87.28204910462527,103500,0.47085300212179604,83.71336471557618,78.3917832183838,0.8185470876460202,0.00470853002121796
87.92220306396484,87.9890855635005,87.64512362992123,87.75977517789907,109500,0.2942649064730629,83.83133926391602,78.47489971160888,0.81757673101466,0.002942649064730629
87.9509048461914,88.13243895894007,87.78846961210803,87.92223465924845,85900,0.03264452120892436,83.98436965942383,78.5660263824463,0.7657937746419715,0.0003264452120892436
87.52091979980469,88.34262335548354,87.49225690896768,88.33306662865563,101000,-0.4888921235531085,84.09241348266602,78.65033977508546,0.7361173596467716,-0.004888921235531085
88.62926483154297,88.72481022871332,88.04642843226334,88.0750913224498,92600,1.26637726645642,84.20738357543945,78.74806137084961,0.7206607710030941,0.012663772664564199
88.72480773925781,88.82990986009018,88.47638388186799,88.72480773925781,112900,0.1078006321009628,84.32540771484375,78.84150493621826,0.663446727195413,0.001078006321009628
88.45728302001953,88.81080172978156,88.22796531192621,88.81080172978156,154600,-0.3015218923037577,84.41560134887695,78.9309135055542,0.5880606353734708,-0.003015218923037577
88.43816375732422,88.52415971462246,87.90310371954423,88.52415971462246,137800,-0.021614119315627178,84.50579360961915,79.01653537750244,0.5727770979972129,-0.00021614119315627178
88.4190673828125,88.8012562905282,87.72157207950782,88.36174159803163,141700,-0.02159291158975174,84.58703094482422,79.10352878570556,0.5454725569077569,-0.0002159291158975174
87.70246124267578,88.83947117791008,87.47315082612025,88.83947117791008,150700,-0.8104656171435853,84.66060409545898,79.18073993682862,0.5749176485515952,-0.008104656171435853
88.43816375732422,88.68658761328476,87.73111909459406,87.83622121482175,85000,0.8388618793863989,84.74927215576172,79.2636644744873,0.5873596323868088,0.008388618793863989
88.01777648925781,88.49551082417415,87.9700001399072,88.49551082417415,140900,-0.47534599341066963,84.82629348754882,79.34458179473877,0.5933493209709969,-0.004753459934106696
87.98910522460938,88.28530546557792,87.83623402993138,88.28530546557792,110300,-0.03257440234466502,84.89378753662109,79.42492980957032,0.5878821789637737,-0.0003257440234466502
87.33939361572266,88.18020341134556,87.33939361572266,88.18020341134556,171500,-0.7384000635399124,84.9524789428711,79.49810150146484,0.6021753786120012,-0.007384000635399124
87.66423797607422,88.0273133946452,87.15784081950409,88.0273133946452,135900,0.3719333818377635,85.01576248168945,79.57583141326904,0.6031749092653272,0.0037193338183776348
87.12918853759766,87.42538148644931,87.04319256846979,87.32983607936626,183100,-0.6103394620535996,85.07920333862305,79.64601192474365,0.6044328487412535,-0.006103394620535996
87.31072235107422,87.72157416092887,87.23429039943521,87.72157416092887,164100,0.20835017119231747,85.15580032348633,79.71653232574462,0.6005017328311338,0.0020835017119231747
86.94764709472656,87.43493814701803,86.2310456076821,87.43493814701803,309700,-0.4158426898448253,85.23770965576172,79.78490604400635,0.5938079295551858,-0.004158426898448253
86.72789001464844,87.18651819451384,86.65145805937722,87.18651819451384,141400,-0.25274643698950383,85.31846282958985,79.85095054626464,0.5925039999649003,-0.0025274643698950383
86.63233947753906,86.66100237027582,85.97307107565204,86.6036765848023,172500,-0.11017279112086609,85.38701721191406,79.91429328918457,0.5799747100842703,-0.0011017279112086609
87.13874053955078,87.41582733099783,86.8903239317548,86.92854355364207,136100,0.5845404442102353,85.49294235229492,79.98196620941162,0.5693147778511934,0.005845404442102353
85.9348373413086,87.01451409839854,85.9348373413086,86.94763159644864,173600,-1.3815935263555401,85.56735961914063,80.04267311096191,0.5920944518007683,-0.013815935263555401
85.22779846191406,85.31379442880858,84.48253410051474,85.13225305731235,254100,-0.8227616427391116,85.59886917114258,80.10452980041504,0.6129653893531589,-0.008227616427391116
83.67039489746094,84.69274612868284,83.50796696578264,84.54942436381761,411800,-1.8273422434454734,85.61828125,80.16049236297607,0.6994091575342315,-0.018273422434454734
84.8742904663086,85.24692269411896,84.05258676148368,84.16723834564193,218400,1.43885489045803,85.6796795654297,80.22166980743408,0.7495186172528583,0.0143885489045803
85.87750244140625,85.99216128071971,84.84560204616845,84.84560204616845,145300,1.1819974807281364,85.78133621215821,80.28923561096191,0.7621641126596171,0.011819974807281364
85.26600646972656,85.68641494029727,84.86471145126148,85.68641494029727,134800,-0.7120560732386316,85.83799499511719,80.35052612304688,0.7364981436977943,-0.007120560732386316
84.53030395507812,85.25646209564155,84.4825276116233,85.218242478807,122000,-0.862832147427528,85.88851287841797,80.40643451690674,0.7479664104427216,-0.00862832147427528
84.69273376464844,84.72139665550752,83.40285264846274,83.67038268267646,270500,0.19215571454307412,85.92246643066406,80.46183006286621,0.7412515774672748,0.0019215571454307412
85.13224792480469,85.39022852028782,84.65451364095095,84.68317653163871,95500,0.5189514384759564,85.95835189819336,80.51767234802246,0.7495916000201851,0.005189514384759564
85.10358428955078,85.75330320149337,85.09402756285625,85.33289470269328,130100,-0.03366953880886703,85.98871047973633,80.57195167541504,0.742449000204014,-0.0003366953880886703
85.82018280029297,86.29791706377482,85.70552395278465,85.98261070036168,97000,0.8420309399708392,86.0383546447754,80.62683265686036,0.75893276841196,0.008420309399708392
86.30748748779297,86.41258962561118,86.03995742412752,86.29793075990563,75800,0.567820612354053,86.08688598632813,80.68168949127197,0.7678567453528617,0.00567820612354053
86.03994750976562,86.38391677759928,86.02083405619338,86.37436005081317,92300,-0.3099846673965345,86.13673446655274,80.73483013153076,0.7651007026477544,-0.003099846673965345
86.27881622314453,86.66099782578937,86.23103987799053,86.66099782578937,92900,0.2776253592574385,86.19059768676757,80.79347129821777,0.7265864254061536,0.0027762535925743848
86.135498046875,86.43169098809334,86.135498046875,86.33614558347263,69500,-0.1661105037635946,86.25131057739257,80.84742084503173,0.7257747030397396,-0.001661105037635946
86.12593841552734,86.45080152786058,85.753306247318,86.37436229088253,120400,-0.01109836428002664,86.31526168823243,80.90331005096435,0.724876936366986,-0.0001109836428002664
86.01127624511719,86.3648022352803,85.87751123038447,86.33613934492993,117300,-0.13313314492662265,86.36205993652344,80.95763221740722,0.7248189375918541,-0.0013313314492662265
86.21192932128906,86.46990261889547,85.75330121597645,86.00172507675605,82500,0.23328694205169143,86.41801452636719,81.01338356018067,0.7271404947604492,0.0023328694205169143
86.79476928710938,86.84254563580966,86.44125054945779,86.536795957211,67100,0.6760548921811216,86.49496109008788,81.0719543838501,0.7264131903187189,0.006760548921811216
86.76610565185547,86.9285408622591,86.41258691722665,86.9285408622591,96500,-0.03302461137847379,86.55666549682617,81.13071315765382,0.7075616929847071,-0.0003302461137847379
87.01453399658203,87.07185978574928,86.4699171305501,86.92854531283115,102400,0.2863195747465852,86.60195495605468,81.19043018341064,0.705851135125999,0.002863195747465852
86.86164855957031,87.12917858470144,86.68010720409715,86.84253510654868,84600,-0.17570103520605507,86.64495086669922,81.24791580200196,0.7063121870927233,-0.0017570103520605507
87.13874053955078,87.32983864898712,86.80432796009659,87.05275185754006,98300,0.3190038234082593,86.69176879882812,81.30200736999512,0.6966043673308498,0.003190038234082593
87.74068450927734,87.74068450927734,87.32027598673628,87.42537811737154,102800,0.6907880077212658,86.7527278137207,81.35887210845948,0.7049413404872844,0.006907880077212658
87.75981140136719,87.75981140136719,87.32985333969066,87.71204233320798,98100,0.021799342228545626,86.79859054565429,81.4129931640625,0.6952858791552955,0.00021799342228545626
87.94133758544922,88.11332223826854,87.79801582649186,87.9508943132857,99100,0.20684431880992893,86.82668136596679,81.46773792266846,0.6952723435997968,0.0020684431880992893
87.9986572265625,88.1897553217068,87.23428671492621,88.08465319178917,185400,0.06517940559818136,86.85056777954101,81.52111305236816,0.6902518736063514,0.0006517940559818136
88.68659973144531,88.87769054543564,88.14198289296087,88.27574792068356,171500,0.7817647752415446,86.8792317199707,81.58029384613037,0.7007612617729602,0.007817647752415446
87.9986572265625,88.58149365987042,87.9986572265625,88.1897553217068,164400,-0.7757006210250439,86.89413681030274,81.6322492980957,0.7172270957491497,-0.007757006210250439
88.75350189208984,88.7917215212778,87.99868061733783,88.3426499903805,73500,0.8577911178620834,86.91592208862305,81.68272624969482,0.7258711797880956,0.008577911178620834
88.86813354492188,89.15476974151498,88.76303141927707,88.849020091361,79100,0.12915732944420721,86.93484069824218,81.74513355255127,0.6725885352414328,0.0012915732944420721
88.75350189208984,88.95414947808992,88.51463467690182,88.72483899261111,87600,-0.12899072846408455,86.95089263916016,81.81222045898437,0.6508397081555586,-0.0012899072846408455
89.35543060302734,89.48920292898003,89.11656342539028,89.11656342539028,77000,0.6782027729670403,86.98758285522462,81.88780620574951,0.5416411519029769,0.0067820277296704035
89.47962951660156,89.6229512543899,89.1643231513965,89.40319028449493,71300,0.1389942533274624,87.00459014892579,81.9588550567627,0.49040918522123683,0.001389942533274624
90.02423858642578,90.03379531203308,89.65160647384461,89.84269724811595,137000,0.6086402824490689,87.03057876586914,82.0378796005249,0.46014930465854775,0.006086402824490689
90.37779235839844,90.55025106601896,90.2436586202203,90.26281745007125,90000,0.3927317548298337,87.06898895263672,82.11895584106445,0.43139931611326604,0.003927317548298337
90.58858489990234,90.65565177555416,90.18617633625024,90.31073432656162,105200,0.23323488658364422,87.11199737548829,82.1965431213379,0.38232976831440724,0.002332348865836442
91.1442642211914,91.24965605325113,90.96222976469372,91.01971356045719,88800,0.6134098704633439,87.16650131225586,82.27440071105957,0.388513080954854,0.006134098704633439
91.56583404541016,91.57541711487863,91.24965854061237,91.57541711487863,111400,0.46253028407325925,87.24376876831055,82.3564956665039,0.38727952585490377,0.0046253028407325925
92.01615142822266,92.01615142822266,91.49877527723483,91.71914203607332,158000,0.49179629881290765,87.31532852172852,82.44491188049317,0.3861759268812243,0.0049179629881290765
92.48561096191406,92.60058586583095,91.9682348588984,92.11195166135946,127300,0.5101925329463519,87.40468521118164,82.53832538604736,0.37351555044712464,0.005101925329463519
92.00656127929688,92.22692802118127,91.51792706711174,91.73829380899613,136200,-0.5179721230521572,87.48503433227539,82.6310945892334,0.39374669756618275,-0.005179721230521572
92.43770599365234,92.58141547978046,92.12153050469068,92.2556642315702,91200,0.4686021391959949,87.58700057983398,82.72199710845948,0.3835372844099504,0.004686021391959949
92.81138610839844,92.8976118194285,92.66766928027347,92.80180303725903,117700,0.40425074457359766,87.68994354248046,82.82125118255615,0.3846599057612067,0.004042507445735977
92.94550323486328,93.44371319884593,92.94550323486328,93.15628690376602,92700,0.14450503552247973,87.80626983642578,82.9209391784668,0.3773429548664568,0.0014450503552247973
93.03173828125,93.33833074599552,92.68682084469367,93.01257945021507,181200,0.09278022430929678,87.92069015502929,83.01410202026368,0.37529132039970625,0.0009278022430929678
93.38623809814452,93.48204687209312,92.8880207780264,93.12754636776833,161500,0.38105255630376256,88.04946197509766,83.10364269256591,0.36848680045917537,0.0038105255630374035
92.7730484008789,93.63534194154111,92.72514036149857,93.63534194154111,373300,-0.6566167668315193,88.17036514282226,83.19115253448486,0.4059009442775122,-0.006566167668315082
92.29399871826172,92.72514184059993,91.82452331601539,92.72514184059993,1721500,-0.5163672972641531,88.28359832763672,83.27555492401123,0.4204180430953093,-0.005163672972641531
93.20418548583984,93.68323660968544,92.55267566502023,92.70597553332605,749800,0.9861819622276613,88.4049072265625,83.36355857849121,0.44112082679442677,0.009861819622276613
93.1083755493164,93.43412680074984,92.64848325993631,93.36705993664648,162100,-0.10279574465890118,88.54837799072266,83.45397968292237,0.44540609827552075,-0.0010279574465890118
93.3095703125,93.37663717241362,92.94549411721736,93.17543659267274,78200,0.21608664311518755,88.71001342773438,83.53989868164062,0.43889236004338783,0.0021608664311518755
94.27726745605467,94.35391739412744,93.77905016832226,93.81737513735862,123700,1.037082413212076,88.92215087890625,83.6348348236084,0.46231126278037343,0.010370824132120537
94.3060073852539,94.35391542298363,93.9323480821309,94.28684855600618,97000,0.030484474120573424,89.11078521728516,83.72412158966064,0.4569710734575599,0.00030484474120573424
94.23894500732422,94.37307874766856,93.56827630560252,94.37307874766856,139000,-0.07111145916264272,89.27801406860351,83.81202835083008,0.4588247776181834,-0.0007111145916264272
93.76947784423828,94.39223851211219,93.76947784423828,94.35392085141221,151600,-0.49816682800242207,89.44808349609374,83.8965906906128,0.4781616837173282,-0.004981668280024221
93.54911041259766,93.83654403394591,93.54911041259766,93.75031102364518,97300,-0.23500976725783218,89.62845962524415,83.97520782470703,0.48450887910911156,-0.002350097672578322
93.29999542236328,93.4245533943637,92.88801115828376,92.99340299163481,109600,-0.2662932754097347,89.80060485839844,84.05552333831787,0.47926068490467316,-0.002662932754097347
94.23894500732422,94.27726997738554,93.47246022557889,93.7790526763289,122400,1.006376882132054,89.98273880004882,84.13887176513671,0.4682807275635199,0.01006376882132054
93.9706802368164,94.22936465501525,93.89403029448312,94.08564784057552,103900,-0.2846644457734193,90.16008071899414,84.2217335510254,0.46185031228250556,-0.002846644457734193
94.16228485107422,94.16228485107422,93.79820863960293,93.98024309046866,108100,0.20389829442006846,90.32692276000977,84.3116312789917,0.4617033699296593,0.0020389829442006846
94.7658920288086,94.86170078677789,94.43055041130654,94.45929230772336,89900,0.6410286015138933,90.49609085083007,84.40464199066162,0.46451758171830604,0.006410286015138933
94.82339477539062,94.90962048187629,94.4497354278038,94.60302800924758,82100,0.0606787372027906,90.67175979614258,84.49817756652833,0.4571258681306528,0.000606787372027906
94.5455322265625,94.99584146269027,94.41139849364022,94.99584146269027,121700,-0.2930316400148958,90.83709411621093,84.58861438751221,0.46581001805122335,-0.002930316400148958
94.60302734375,94.75632723385652,94.41140979085795,94.75632723385652,72400,0.060812093214224205,91.00644470214844,84.67815166473389,0.45931362097063244,0.0006081209321422421
94.99584197998048,95.09165074548379,94.46888280510184,94.77547524055662,60400,0.41522417121298005,91.1838427734375,84.77506614685059,0.4597137821108245,0.0041522417121298005
95.14913940429688,95.28327314480288,94.9862637636454,95.28327314480288,63400,0.16137277287222584,91.3666000366211,84.8742665863037,0.4595454176466533,0.0016137277287220364
95.81022644042967,95.81022644042969,94.94793294051779,95.23536654373515,108900,0.6947903473133898,91.5585659790039,84.98650661468506,0.4625149897229601,0.006947903473133676
95.53237915039062,95.7719047246248,95.0916529709686,95.6856790265759,121600,-0.2899975298689128,91.73331817626953,85.09227672576904,0.466357980789945,-0.002899975298689017
94.73715209960938,95.71442053191653,94.73715209960938,95.49405378824244,109300,-0.8324162528490775,91.8927391052246,85.19900894165039,0.49400616821053156,-0.008324162528490775
96.14556121826172,96.41382868398439,94.3634904134009,94.37307348281676,188900,1.48664920513073,92.0753596496582,85.31097873687744,0.5509605752105088,0.0148664920513073
96.9791030883789,97.12281987622902,96.7108356495864,96.76831944083065,123700,0.866958244931304,92.27770874023437,85.42241546630859,0.5527343681980796,0.00866958244931304
96.490478515625,97.01743768682559,96.490478515625,96.63419531774699,154500,-0.5038452173646291,92.46474349975585,85.52333683013916,0.5634588922588007,-0.005038452173646291
96.24137878417967,96.50965358417547,96.18389498190817,96.48090437329884,102600,-0.2581599089126474,92.6347573852539,85.61831188201904,0.5659092874814234,-0.002581599089126585
96.40425872802734,96.76833498060617,96.40425872802734,96.76833498060617,102500,0.1692410747906159,92.80764633178711,85.71452869415283,0.5659603476540637,0.001692410747906381
96.5479736328125,96.79708229838256,96.24138116354975,96.52881480149529,92800,0.1490752656380101,92.97977905273437,85.8079027557373,0.5659486242669035,0.001490752656380101
96.86415100097656,96.95995977885318,96.53839969424784,96.84499216929773,165500,0.3274821379126269,93.15708892822266,85.90214542388917,0.5651978103025336,0.0032748213791262692
97.19947814941406,97.41026183091074,96.74917619591011,96.86414379691509,110100,0.3461829221360846,93.32734649658204,85.99450340270997,0.5468246009656738,0.003461829221360846
97.18033599853516,97.56357845705712,97.05578530615583,97.21866097536154,175300,-0.01969367659513388,93.51098007202148,86.08857013702392,0.5330829689695695,-0.0001969367659513388
97.2282257080078,97.42942631608986,97.12283386904953,97.36235944672917,122800,0.04927921783823841,93.68047454833984,86.17717826843261,0.5108083242335895,0.0004927921783823841
96.95037078857422,97.8509819494114,96.80665398649951,97.8509819494114,148100,-0.28577598471049015,93.84211929321289,86.26140563964844,0.5149111795959884,-0.0028577598471046795
96.75877380371094,96.96955753280132,96.52883124004067,96.95997446064021,127000,-0.1976237773046896,94.00222473144531,86.34633689880371,0.5182258546049079,-0.001976237773046896
97.4294204711914,97.49648733652867,96.8928782387532,97.26653753273797,127700,0.6931119950331022,94.1637045288086,86.43989212036132,0.5008021347853876,0.006931119950331022
97.5539779663086,97.85098734650212,97.15157674609661,97.51565299632546,261000,0.12784382224055868,94.32519149780273,86.53283557891845,0.5005784920064378,0.0012784382224055868
96.86415100097656,97.67853657753956,96.76834222309995,97.39111024390972,300800,-0.7071233584859726,94.46198974609375,86.62446674346924,0.5217166078674217,-0.007071233584859726
96.31803131103516,96.9312162508513,96.279706338579,96.91205741949378,188900,-0.5637995938620244,94.58079452514649,86.71104049682617,0.5244114727639104,-0.005637995938620244
96.3371810913086,96.87371599509339,95.99226370752126,96.72041613130355,176100,0.01988182276233541,94.69576644897461,86.79391128540038,0.521005340922708,0.0001988182276233541
96.0976791381836,96.4425966066832,95.88689542857365,96.31803860932735,123500,-0.24860801448819414,94.79483474731445,86.87629688262939,0.5205873116655196,-0.0024860801448819414
96.4330062866211,96.54797389431785,95.79107944451056,95.98269699716589,162200,0.3489440655016329,94.89217819213867,86.95993179321289,0.49428309304858686,0.0034894406550163293
96.67253875732422,96.87373939484333,96.12642065270333,96.72043949402403,99600,0.24839261983722327,94.9853059387207,87.04343482971191,0.490364930191139,0.0024839261983722327
96.32762145996094,96.60547204837928,96.17432155887153,96.5000801938157,113500,-0.3567893238317854,95.06214614868163,87.12801467895508,0.4967420537102007,-0.003567893238317854
95.15872192382812,95.6856811225826,94.20061960590407,95.3599225334233,347300,-1.213462471528659,95.12518936157227,87.20371120452882,0.5378233616284546,-0.01213462471528659
95.0916519165039,95.81022863123819,95.0724930870634,95.52279502144835,158900,-0.07048224899227629,95.1782682800293,87.2788349533081,0.53797388800429,-0.0007048224899227629
95.5228042602539,95.82939672913736,95.35992861016543,95.57071230309924,264900,0.45340714464459086,95.23249664306641,87.35829864501953,0.5406909609351054,0.004534071446445909
95.9826889038086,96.2317975490483,95.29285407683126,95.50363775282328,171000,0.48143963854088145,95.29324035644531,87.4391121673584,0.5467841396935125,0.0048143963854088145
96.1264190673828,96.34677853399936,95.92521843318193,95.98270224017033,85300,0.14974592316148172,95.35513397216796,87.52073932647706,0.5427984568403597,0.0014974592316145952
95.6090316772461,96.18389160902525,95.494056766994,96.18389160902525,133200,-0.5382364132112682,95.39958984375,87.59788009643555,0.5523866494972841,-0.0053823641321125715
94.10481262207033,95.32159937264134,94.03774575093239,95.32159937264134,239000,-1.573302258989162,95.42622512817383,87.67072860717774,0.6088278044893808,-0.01573302258989151
94.72637939453124,95.23555653675494,94.39974022014798,94.61109842929697,130400,0.6605047660603436,95.47487274169922,87.74948657989502,0.620952693419242,0.006605047660603214
92.97789001464844,95.06263741730439,92.97789001464844,94.85128651634743,299000,-1.8458315318908514,95.4703468322754,87.81950210571289,0.6900368776715419,-0.01845831531890829
93.76567840576172,94.1499654449395,92.49753630724099,93.2853214392059,251200,0.8472857267347811,95.4834928894043,87.89540340423584,0.6492860139499556,0.00847285726734781
92.19010925292967,93.40061087554598,91.76739277177289,93.32375200085097,255500,-1.6803260847896961,95.46110366821289,87.9604354095459,0.6864741949364751,-0.016803260847897072
93.1988525390625,93.65999108194669,92.47831715234909,92.61281650482907,115100,1.0941990353490638,95.43953536987304,88.0278995513916,0.72054081246498,0.01094199035349086
93.63117218017578,93.63117218017578,92.4494982336547,92.70888775153381,200000,0.46386798692836795,95.42603866577149,88.09581581115722,0.727553162421084,0.0046386798692836795
94.0442886352539,94.8897142784726,94.03467944338045,94.48621617577726,148300,0.4412167929321198,95.42214553833008,88.16522777557373,0.7325597875670711,0.004412167929321198
93.3429718017578,94.00585944948736,93.32375341795938,93.98664839535475,162000,-0.7457303826456929,95.41361541748047,88.23046848297119,0.741079169876968,-0.00745730382645704
92.4014663696289,93.08357238250274,92.257357813745,93.08357238250274,206900,-1.0086516573829196,95.3906625366211,88.29057430267333,0.7539313508527108,-0.010086516573829085
92.53597259521484,92.68008116178409,91.9211162188745,92.68008116178409,126000,0.14556719808740404,95.37538208007813,88.35272968292236,0.750219334376568,0.0014556719808740404
93.63117218017578,93.64078137110911,92.84338710594002,93.00670670348114,141400,1.183539281260626,95.36322662353516,88.4199811553955,0.7891868783661008,0.01183539281260626
