Close,High,Low,Open,Volume,Daily Return,50-day MA,200-day MA,Volatility,daily_return
94.35171508789062,94.5054328363999,93.97703723798136,94.29407459703249,149100,0.7695545093981071,95.37084732055663,88.48831874847411,0.8053344084115296,0.007695545093981071
94.6879653930664,94.74561321474233,93.82332869425133,94.18839735975845,138000,0.35637964276808987,95.38136093139649,88.55945201873779,0.8086684439434777,0.0035637964276808987
95.30281829833984,95.30281829833984,94.77443003810879,95.07224900896021,122100,0.6493464113639824,95.39209945678711,88.63223072052001,0.8189769874979939,0.006493464113639824
95.31240844726562,95.44690778333737,95.09144839357523,95.35083787609528,106000,0.010062817760281284,95.4018797302246,88.70948677062988,0.807092373365071,0.00010062817760281284
96.01374816894533,96.01374816894531,95.09146371740134,95.35085324172157,97500,0.7358325459457138,95.43124404907226,88.7905352783203,0.8197664574574982,0.007358325459457138
95.86003875732422,96.08100619548522,95.50457927939753,96.07139700347842,156900,-0.16009104378533756,95.45638427734374,88.86862442016601,0.8106740390811474,-0.0016009104378535977
96.40763854980467,96.56135629228442,95.81200062185921,96.10021039451063,128700,0.5712492917583134,95.48462020874024,88.94306953430176,0.811462820195839,0.005712492917583134
96.59978485107422,97.05131422376279,96.551746224569,96.59017565984011,119600,0.19930609665359533,95.51363311767578,89.01557006835938,0.812227254173804,0.0019930609665361754
95.98494720458984,97.05133308958037,95.96572881838576,96.83998214900272,174400,-0.636479312487348,95.51712753295898,89.08513931274415,0.8195770510676885,-0.00636479312487348
96.70545959472656,96.70545959472656,96.25392291278139,96.25392291278139,89200,0.7506514418359478,95.5405891418457,89.16021606445312,0.8287162845087104,0.007506514418359478
97.21463775634766,97.32031686723113,96.43645454623616,96.45567292803229,106000,0.5265247316490251,95.59013885498047,89.2371244430542,0.8329882717382168,0.005265247316490251
97.28190612792967,97.47404600482396,96.91683010029752,97.41640550768896,123700,0.06919572312826805,95.61286575317382,89.31789352416992,0.8299335911061556,0.0006919572312824585
97.95439910888672,98.11771873068128,97.48365129855752,97.49326049091785,116100,0.6912826934873939,95.63237167358399,89.40188220977784,0.8034711147279383,0.006912826934874161
98.45396423339844,98.49238633950222,97.84870978211536,98.12731769419298,120100,0.5099976407965112,95.67164138793946,89.48665409088134,0.8062163287107934,0.005099976407965112
99.43389892578124,99.43389892578125,98.80943336031413,98.94393273384046,108200,0.9953227379039253,95.73549179077149,89.57489692687989,0.8199206882841229,0.009953227379039031
99.71250915527344,100.31775635004284,99.46272145741638,99.81818828399503,112700,0.2801964244609767,95.8016567993164,89.66157985687256,0.8178270334788807,0.002801964244609989
99.8085708618164,100.183248712875,99.6548604425013,100.03914015562192,140900,0.09633867140317331,95.86686874389649,89.74921947479248,0.8178416109834302,0.0009633867140317331
99.42427825927734,100.06796213505788,99.19370897836515,100.06796213505788,158800,-0.3850296615018234,95.9180712890625,89.83308017730712,0.8140032287434548,-0.003850296615018234
99.09764099121094,99.39545995694279,98.66531533518216,98.95353243920135,171800,-0.32852867909647365,95.95603454589843,89.91325969696045,0.7534633831306486,-0.0032852867909647365
99.83739471435548,100.11600264719972,99.81818365987165,99.86621496091419,97200,0.7464897405682347,96.00917572021484,89.99932880401612,0.755533734732638,0.007464897405682569
100.2601089477539,100.3753972610538,99.72211147835262,100.1352187722617,83400,0.42340270858214346,96.06981338500977,90.0948936843872,0.6524852258078486,0.004234027085821435
100.03913879394533,100.39460558637573,99.81817869487512,100.39460558637573,105700,-0.22039688179846806,96.13158874511718,90.18497200012207,0.6480971356360828,-0.0022039688179844585
100.79810333251952,101.01907076049916,100.23128563455555,100.39460524281647,98300,0.7586676052234731,96.21237533569337,90.28746559143066,0.5467950274710488,0.007586676052234509
100.94221496582033,101.09593271687079,100.60596654747962,100.9037855280577,68000,0.14297058033461152,96.28263122558593,90.38158302307129,0.5263158931821755,0.0014297058033463372
101.19200134277344,101.40335958291199,100.84614373703138,101.30728232491032,172900,0.24745482059977952,96.35539169311524,90.4731392288208,0.52501646038214,0.0024745482059977952
101.4513931274414,101.71079000232145,100.87496621500314,100.87496621500314,162500,0.25633625308914,96.44713653564453,90.56627819061279,0.5239062025316813,0.0025633625308914
101.52825164794922,102.68110546878647,101.52825164794922,102.07585831229679,227700,0.07575896016653871,96.55134094238281,90.65418144226074,0.4902173472800438,0.0007575896016653871
101.50902557373048,101.8740941860552,101.04787971583077,101.73959483784795,158100,-0.01893667418347844,96.65477783203124,90.74208381652832,0.42998474859484637,-0.00018936674183456237
101.62430572509766,101.66273515708617,100.98062923103552,101.26884630611707,135300,0.11356640526851702,96.76531036376953,90.82841934204102,0.4304583115447862,0.0011356640526849482
101.96058654785156,101.98941412826754,101.75883746294188,101.81648529410681,49800,0.3309058992871039,96.87586196899414,90.91810325622559,0.39796553547561814,0.003309058992871039
100.35618591308594,101.27847049514708,99.76054058044244,100.99026068619027,464600,-1.5735498285042282,96.94953491210937,90.99986038208007,0.5129520907583982,-0.015735498285042282
101.32649993896484,101.92213788792436,100.92300184521827,100.99025152750936,185100,0.9668701705336291,97.04951248168945,91.08565933227538,0.5308733408466223,0.009668701705336291
99.68367004394533,101.25924015443303,99.50113206893816,100.87495315268032,231900,-1.6213230458064887,97.1400114440918,91.16100566864014,0.622598934735395,-0.016213230458064665
98.73255920410156,101.35531124137164,98.73255920410156,100.67320528698477,267300,-0.9541290358034082,97.21282958984375,91.23264434814453,0.6542502276364108,-0.009541290358034304
100.0967788696289,100.50988612034865,98.75177800707635,98.76138719792985,250500,1.3817323044439833,97.30430908203125,91.3106279373169,0.685125376787485,0.013817323044439833
99.46272277832033,100.31775768230196,98.55964924076676,100.28893743402539,352200,-0.633443052282856,97.37390975952148,91.3881558227539,0.6976395133488653,-0.006334430522828338
100.0967788696289,100.58673765818149,99.33781404483379,99.91424089173773,138800,0.6374811322245488,97.45331695556641,91.4712353515625,0.6992020898988001,0.006374811322245266
101.2304229736328,101.47060144078416,100.72123846635321,100.7308476573455,121900,1.1325480368158614,97.56574478149415,91.56312656402588,0.7228614392405756,0.011325480368158614
101.60511016845705,101.61471203066989,100.87496550865936,101.24003417372528,118300,0.3701329934399311,97.71575073242188,91.65770095825195,0.7078839364205551,0.0037013299343997552
101.39376831054688,101.83569592272697,101.39376831054688,101.62433764523497,112500,-0.20800317775332422,97.84909851074218,91.74864669799804,0.7034327200940065,-0.0020800317775333532
102.41210174560548,102.43132012849422,101.52824670402522,101.9413539801477,104400,1.0043353275318356,98.03778274536133,91.85149478912354,0.7172829121118904,0.010043353275318356
102.23918914794922,102.74836643019924,102.1239081510121,102.74836643019924,110900,-0.16884000494957752,98.20725296020508,91.95162086486816,0.719820107477535,-0.0016884000494959972
101.7780303955078,102.1334898387349,101.14395571894295,101.69156233521933,150700,-0.45105869509006746,98.39901138305665,92.04224941253662,0.7214145905011687,-0.004510586950900786
103.36319732666016,103.40162675937354,101.77802537280597,102.07584431425363,169600,1.5574745600719586,98.60229827880859,92.14556644439698,0.7644907137712325,0.015574745600719808
101.93175506591795,103.32479477918598,101.70118575566424,103.32479477918598,183000,-1.3848664686894163,98.76830993652344,92.24620334625244,0.798133502455616,-0.013848664686894274
101.79724884033205,102.36407387990785,100.9518232065173,101.3553213047244,127200,-0.1319571369088557,98.923369140625,92.3512162399292,0.7982194994275764,-0.0013195713690883348
100.97103118896484,101.07671030618526,100.27931599612772,101.05749925290223,115100,-0.8116306292944131,99.07593032836914,92.44390605926513,0.8143191075465791,-0.008116306292944242
102.55620574951172,102.585025992901,101.2208140549311,101.73960042493341,115200,1.5699300501153202,99.2790251159668,92.5466650390625,0.8561320058963929,0.0156993005011532
102.94049835205078,102.98852965041856,102.21035371800434,102.21035371800434,96700,0.37471413819429866,99.48711563110352,92.64639225006104,0.8534196394317859,0.0037471413819429866
103.35360717773438,103.66103534461428,103.1902875674438,103.28635749528145,118000,0.4013083599719858,99.68156433105469,92.746470413208,0.847130961382769,0.004013083599719858
103.49771881103516,103.85317828756791,103.18068144304712,103.56496849548724,23000,0.13943551389836717,99.86448440551757,92.84603073120117,0.845195664517464,0.0013943551389836717
104.80429077148438,105.16936679650787,104.5737214549255,104.73704108208527,163900,1.2624161918338928,100.06681091308593,92.9533623123169,0.8682832385370848,0.012624161918338928
104.08635711669922,105.13675750404929,103.99962269492829,105.13675750404929,136600,-0.6850231507701698,100.24248168945313,93.0543894958496,0.8738835399844673,-0.006850231507701698
102.95883178710938,103.80686883135246,102.95883178710938,103.80686883135246,148900,-1.0832594787861471,100.39541015625,93.15144603729249,0.90059384605146,-0.010832594787861471
104.16343688964844,104.61636448840353,103.67196883130185,104.51999863493812,239200,1.1699871508156434,100.55840393066406,93.2543349456787,0.9223535158619157,0.011699871508156434
102.53483581542967,104.33690009707202,102.53483581542969,104.33690009707202,252000,-1.5635055090819416,100.69189987182617,93.35150985717773,0.970354614253822,-0.01563505509081964
102.14935302734376,102.71791665191006,102.01443937567572,102.71791665191006,279300,-0.3759529968720421,100.80673416137695,93.44761470794678,0.9732803227671508,-0.003759529968720199
101.03148651123048,102.08189403664697,100.96402968682702,102.05298501936583,254000,-1.094345174965572,100.89536819458007,93.5344153213501,0.9945233959897853,-0.01094345174965572
101.1760482788086,101.18568706953853,99.34506770900641,100.69421167371556,384200,0.14308585627120785,100.99919021606445,93.62322456359863,0.9946654184637636,0.0014308585627118564
101.33023071289062,101.33023071289062,100.09673028743939,100.91585097444288,264700,0.1523902511562314,101.09168563842773,93.71513851165771,0.9930886779226503,0.001523902511562314
100.94477081298828,101.53261207129589,100.64603446449347,101.33024157532424,197300,-0.3803997061790021,101.16628829956055,93.80145793914795,0.9515806383143737,-0.003803997061790021
99.6052703857422,101.01223248629456,99.49926573721312,100.89658904637824,262700,-1.3269636618697844,101.2127555847168,93.87573398590088,0.9652546473736712,-0.013269636618697733
100.0389175415039,100.08710414481058,99.03669648112093,99.24870577208085,248800,0.4353656730033739,101.25444595336914,93.95236930847167,0.9220659318664483,0.004353656730033517
100.20275115966795,100.42439189740936,99.93291646465546,100.22202139033274,95500,0.16376988295190298,101.28942169189453,94.0293938446045,0.9039199770799293,0.0016376988295188077
97.95738983154295,99.26798607315176,97.79356713940278,99.25834728177774,433400,-2.240818043555637,101.25989151000977,94.09571712493897,0.9605201076681903,-0.02240818043555637
96.8780746459961,98.43922802225987,96.82989539285295,98.12121407209145,299900,-1.1018210952772112,101.20320281982421,94.15277412414551,0.9737513990817398,-0.011018210952772
95.93367767333984,97.99593789809282,95.76984762853257,96.99371680766949,292500,-0.9748304516859818,101.12570495605469,94.19975852966309,0.9770952949460097,-0.009748304516859818
94.6905288696289,96.23240448952839,94.50742861243235,95.63492447021108,512200,-1.2958419127263476,101.03102996826172,94.23918949127197,0.9688585565415837,-0.012958419127263476
95.3169174194336,95.40364447624451,91.60676980800757,93.6208505701168,998300,0.6615113013753504,100.95541549682618,94.27950706481934,0.976387223116488,0.006615113013753504
93.99666595458984,94.97960918642504,92.83062249876667,93.86175232183288,436700,-1.3851176691269784,100.83860092163086,94.31322338104248,0.9997548216282752,-0.013851176691269784
94.3436050415039,95.85657162797146,93.34138406001212,95.33618723264442,494600,0.36909722636511155,100.72027084350586,94.34662021636963,0.9788385303734206,0.0036909722636511155
94.40142059326172,95.9336647200834,93.90031379183284,95.06635741737703,257800,0.061281897943565866,100.60751647949219,94.37901630401612,0.980546846186206,0.0006128189794356587
96.79134368896484,96.79134368896484,93.68831464419974,94.6712581252916,242700,2.5316600965152425,100.5273812866211,94.42321849822999,1.1040379739643387,0.025316600965152425
98.1404800415039,98.1501188326115,96.2324111278318,96.51187725200467,288000,1.3938605469456578,100.47134658813476,94.47631629943848,1.0956260848683859,0.013938605469456578
98.6319580078125,98.66086702963963,97.56228008674714,98.18866918456146,257500,0.5007902611651627,100.42014572143555,94.52632976531983,1.0772775893908635,0.005007902611651627
99.35469818115234,99.49925062102606,98.68012993139833,99.1908755136753,192700,0.7327647021694528,100.37821182250977,94.5794792175293,1.088019421872566,0.007327647021694528
97.1286392211914,98.45850581644827,97.04190479528101,98.07303500047338,222100,-2.2405170572831756,100.29021957397461,94.62283599853515,1.1508317668032846,-0.022405170572831756
98.27539825439452,98.93069633837636,97.33099526338654,97.76464527168257,142300,1.1806600425973368,100.2255470275879,94.6720221710205,1.133146280299263,0.011806600425973146
97.15753173828124,98.13084372899317,96.9455224579041,98.00556150754683,233500,-1.1374835777511527,100.13621154785156,94.71571449279786,1.1432422878756954,-0.011374835777511527
98.22721099853516,98.41031126191562,97.14789435203197,97.35990363547394,111300,1.1009740996049233,100.06154403686523,94.76833824157715,1.1626136036940211,0.011009740996049455
99.34507751464844,99.49926877257403,99.00779332824102,99.1137979800039,164100,1.1380415922935594,100.04132186889649,94.82287281036378,1.1856357489860418,0.011380415922935594
98.02484893798828,99.25834958167337,97.6297393571784,98.29467628476392,276000,-1.328932051480347,99.97528884887696,94.87290817260742,1.175072196968999,-0.013289320514803471
96.29021453857422,98.23683832088481,95.95293042349336,98.01519027255037,302800,-1.7695864040672138,99.90741973876953,94.91441371917725,1.2062697580567663,-0.017695864040672138
95.83729553222656,96.36731872611739,95.23982286156013,96.22276627757962,203000,-0.4703686750705205,99.84951446533204,94.95690322875977,1.196861635394146,-0.004703686750705205
97.40809631347656,97.56228021417049,96.79134600621362,96.79134600621362,162000,1.6390287022673755,99.79574081420898,95.00562252044678,1.2186684188984647,0.016390287022673755
97.13825225830078,97.42734977944765,96.21311960435224,96.70459494821696,458700,-0.2770242571083381,99.7492514038086,95.05566783905029,1.1919616206346246,-0.002770242571083381
95.2109146118164,96.61787659431994,95.07600095268887,96.41550610562865,190400,-1.9841181014451315,99.65153411865235,95.095168800354,1.2367161982261394,-0.019841181014451315
94.9603500366211,95.52891364780318,94.43996567004766,95.27836393045638,333600,-0.26316791117582117,99.52613265991211,95.13523231506348,1.2258732965045316,-0.0026316791117582117
94.04486083984376,95.07599818670207,93.36065377353277,94.34360452114326,249100,-0.9640752128907359,99.37492767333984,95.17181716918945,1.2318678288059324,-0.009640752128907248
92.12715911865234,94.67125585218028,92.107888889081,94.06414436539859,336900,-2.0391350511509754,99.18959548950195,95.19929126739503,1.2723563180184045,-0.020391350511509865
94.02559661865234,94.08341465964942,90.19981272482303,90.19981272482303,374000,2.0606708360071835,99.02186538696289,95.23372554779053,1.3436911184129279,0.020606708360071835
95.336181640625,95.6252865162633,93.8810331771324,94.23759487678731,302700,1.3938598308374628,98.8838052368164,95.28073226928711,1.358674040028709,0.013938598308374628
94.87362670898438,95.15309282841422,93.86177422716248,94.5748903599098,431500,-0.4851829847604461,98.74571716308594,95.32896141052247,1.3556938907152771,-0.004851829847604461
93.92922973632812,94.88326416353536,93.42811554570389,94.62307562965817,271700,-0.9954262374232803,98.5570378112793,95.38025558471679,1.3624244685956186,-0.009954262374232803
94.87362670898438,95.28800649265713,93.95814007987268,94.07378351447086,213500,1.005434597203969,98.41587524414062,95.43025226593018,1.3236265605237871,0.010054345972039691
94.6905288696289,95.60601545112591,94.42070155517686,95.29764032714601,210200,-0.19299129347832844,98.27374084472656,95.47431739807129,1.3101940680727073,-0.0019299129347832844
94.35324096679688,94.74834313228831,93.717213163296,94.6519772884301,165600,-0.3562002523994967,98.1413850402832,95.51975357055665,1.3002568287342124,-0.003562002523994967
92.15606689453124,94.43033626988586,92.14643545599728,94.34360920962115,269900,-2.328668363431008,97.93338226318359,95.5578823852539,1.3472812028250174,-0.02328668363431019
92.1078872680664,94.1990563713106,91.5585938319091,92.34880557080633,265600,-0.05228047169155703,97.71673004150391,95.594958152771,1.3399881289088118,-0.0005228047169153482
93.7750244140625,94.29540875593551,92.99445157737404,93.11972643010117,181700,1.8099830486222546,97.52515838623047,95.63817203521728,1.3615690180149893,0.018099830486222546
93.19684600830078,93.33175968508539,92.23317268712852,92.88847083961542,205900,-0.616559056501842,97.31914093017578,95.67863834381103,1.364272308599657,-0.0061655905650184195
91.70315551757812,93.47631087520601,91.70315551757812,93.47631087520601,194700,-1.6027264383921547,97.05711822509765,95.70805320739746,1.3938648907412945,-0.016027264383921547
91.66460418701172,92.75355233646592,91.35622903437243,92.04043617453324,236700,-0.042039262824511425,96.80868316650391,95.73483879089355,1.3033856663589898,-0.00042039262824511425
93.2835693359375,93.37993518614492,91.838059526097,91.838059526097,202100,1.7661835375657242,96.61517791748047,95.77105690002442,1.320480345647992,0.017661835375657242
94.77725982666016,94.77725982666016,93.01373606747299,93.85213441665456,293000,1.6012364249737399,96.42745437622071,95.81354911804199,1.354337261418203,0.0160123642497374
95.35546112060548,95.36509991132667,94.16050839968565,94.32433108073049,208300,0.6100633158236501,96.28386688232422,95.85964893341064,1.3518438712751961,0.006100633158236501
96.35767364501952,96.3673124348909,94.98925957298226,95.10490299471142,198600,1.0510279250251386,96.16803329467774,95.9108076095581,1.3073174169643753,0.010510279250251164
96.23240661621094,96.69496563628164,95.59637877330991,96.45404733559059,187400,-0.13000213067625443,96.07205169677735,95.96191326141357,1.2876202905716336,-0.0013000213067623223
97.1768035888672,97.51409509631901,96.49259648766017,96.49259648766017,123100,0.9813710431483269,95.99206680297851,96.01673763275147,1.2847010297615542,0.009813710431483491
95.9722137451172,96.87806893685243,95.97221374511719,96.87806893685243,103400,-1.2395857851492442,95.88490646362305,96.0626248550415,1.2871452184079024,-0.012395857851492442
97.01549530029295,97.01549530029297,96.0108532249564,96.78365708906264,110700,1.0870662606017767,95.80632095336914,96.11387180328369,1.2855289640581185,0.010870662606017323
97.02516174316406,97.42121839809515,96.43590042850693,97.2666620403185,80900,0.009963813348767836,95.75471878051758,96.1639249420166,1.2634047535955268,9.963813348767836e-05
98.01048278808594,98.12640558755895,97.18938322599759,97.27631979809904,136500,1.0155314634054724,95.71415008544922,96.21966911315918,1.2328568870267205,0.010155314634054724
99.16001892089844,99.18899777602229,98.39687713262025,98.91851863486119,148200,1.1728705951770335,95.69329544067382,96.27977550506591,1.244634138925295,0.011728705951770335
98.3002700805664,98.80258738973848,97.99115003569054,98.53210827172249,114000,-0.8670317429223862,95.7001530456543,96.33257343292236,1.2231617382614777,-0.008670317429223862
97.08311462402344,98.60939819487368,97.08311462402344,98.57075726485171,117400,-1.2382015385567047,95.70425384521485,96.37918994903565,1.2440973381086886,-0.012382015385567047
97.46951293945312,97.53713272198283,96.73535003627092,97.3632522283345,172200,0.3980077451430253,95.73497055053711,96.42683082580567,1.1874551585473514,0.003980077451430253
98.07810974121094,98.07810974121094,97.08312959225232,97.34394669760843,106600,0.6243970893092143,95.80272216796875,96.47722808837891,1.189536454479975,0.006243970893092143
96.88992309570312,97.61442399411565,96.6774016529681,97.36326161906479,122900,-1.2114697649077466,95.83418228149414,96.51824470520019,1.1980988641749495,-0.012114697649077466
96.23303985595705,96.6001176498249,95.60513761723234,96.14609591767005,300600,-0.6779685840985317,95.87890975952149,96.55941661834717,1.1383306949996517,-0.006779685840985206
97.0348129272461,97.45985579321439,96.126776854501,96.37793184802415,157100,0.8331577932996437,95.93273391723633,96.60082317352295,1.0883097058769327,0.008331577932996437
96.59044647216795,97.45984892308826,96.59044647216797,97.2763063584486,112100,-0.4579453926615962,95.97651443481445,96.63943473815918,1.0652994239394313,-0.004579453926616184
95.57615661621094,96.44555175954505,95.46023382443123,96.26201655173209,179900,-1.0500933508463373,95.95221069335938,96.67354801177979,1.0799603471580714,-0.010500933508463262
95.25737762451172,96.60011868462772,94.93859546405145,96.03983622745587,157700,-0.3335340141153442,95.89454864501953,96.70305774688721,1.0649406217821522,-0.0033353401411534422
95.73072052001952,95.95290404595598,95.33466384770394,95.57616415545877,123200,0.49690943348623673,95.83652389526367,96.7343132019043,1.053229013230949,0.004969094334862367
94.95791625976562,96.13643147527314,94.95791625976562,95.98187512324097,95800,-0.807268822438556,95.74858825683594,96.75898159027099,1.0637399372320295,-0.00807268822438545
94.97723388671876,95.3346569696106,94.57151516776301,94.89995202501176,103700,0.020343355998120316,95.70556015014648,96.7819787979126,1.0614295053650626,0.0002034335599814252
96.55181121826172,96.70637493862097,95.09315479989152,95.09315479989152,104000,1.6578471146264429,95.67108840942383,96.8117949295044,1.0042960344490743,0.016578471146264206
95.52784729003906,96.22336925469153,95.39260772691257,96.08812969156504,154400,-1.0605331120178807,95.63849472045898,96.83371284484863,1.0282405380205673,-0.010605331120178807
94.79369354248048,96.5614774781835,94.66811604174903,96.18473760598505,148900,-0.7685232823572141,95.56982437133789,96.84985214233399,0.989730709154338,-0.00768523282357203
93.14183044433594,95.33465721335337,93.07421065767043,95.27669213192293,331600,-1.742587546084251,95.44575942993164,96.85548053741455,1.0357974098824125,-0.01742587546084262
93.7793960571289,93.7793960571289,92.01161213394349,92.90999352359476,248100,0.6845105037676769,95.36085037231446,96.86194946289062,0.9969633789952409,0.006845105037676769
91.72181701660156,93.70212255467652,91.72181701660156,93.65381954350211,250800,-2.194063010678704,95.269482421875,96.86052574157715,1.0799728725407314,-0.02194063010678704
91.91500854492188,93.05489016755898,91.66384618874659,92.14684675138938,196000,0.21062767246025071,95.19103668212891,96.8579122543335,1.0287626988722087,0.002106276724602507
94.08851623535156,94.54253796832876,92.3497111665036,93.27707141322114,170800,2.364692910154509,95.12464508056641,96.86429790496827,1.0790799898823242,0.02364692910154509
90.90071868896484,93.20946115132502,90.86207775348542,92.73612258921061,253700,-3.388083555715571,94.99989440917969,96.85407398223877,1.234458036241255,-0.03388083555715571
91.77010345458984,92.04058258030808,89.93469991149736,91.37403947049997,252500,0.956411322334838,94.93107818603515,96.84776580810546,1.2313956583486556,0.00956411322334838
91.8860321044922,92.45596924578288,91.39336945405175,91.77977138831868,160000,0.1263250726961429,94.86959182739258,96.84026477813721,1.2324646730328923,0.001263250726961651
93.88565826416016,94.07885555467222,91.28711269774881,91.91501494691936,185500,2.1762025346725222,94.86640777587891,96.84582782745362,1.2882160930345274,0.021762025346725
91.37405395507812,93.15150007299201,90.47567987510554,93.10319706288388,253600,-2.6751735627344564,94.85134567260742,96.84122810363769,1.3565975625079518,-0.026751735627344564
91.1035614013672,91.7121468112948,89.9347009545268,90.98764598614555,252000,-0.29602774748718197,94.79290496826172,96.83072498321533,1.3362955602944224,-0.0029602774748715976
91.46100616455078,91.6445487755428,90.80412496574307,91.23882261598122,110300,0.7234153066780991,93.18675857543946,96.4047274017334,1.6529506868188935,0.007234153066780991
93.6158447265625,93.6158447265625,92.56920616219954,92.7921042873486,103700,1.183610196224394,88.49041976928712,94.11086505889892,0.9949529202020185,0.011836101962244161
