Price,Close,High,Low,Open,Volume,Daily Return,50-day MA,200-day MA,Volatility
Ticker,VFV.TO,VFV.TO,VFV.TO,VFV.TO,VFV.TO,,,,
Date,,,,,,,,,
2024-03-27,125.28825378417969,125.28825378417969,124.57402026490253,125.21881483470985,138200,0.7257477860527661,119.5165365600586,108.96263408660889,0.5961453125014596
2024-03-28,125.1196060180664,125.41720583141404,124.93113320000536,125.28824994871147,175300,-0.1346078032213538,119.77178070068359,109.08293727874756,0.5876675487646212
2024-04-01,125.19895935058594,125.52631761167096,124.89144511226333,125.48663713442333,203200,0.06342198081097372,120.01159713745118,109.20221649169922,0.5875774529304592
2024-04-02,124.31609344482422,124.3954544018093,123.75065987079098,124.3954544018093,239100,-0.7051703227736072,120.21713714599609,109.31580753326416,0.6011125296072151
2024-04-03,124.09786224365234,124.35578158560709,123.75066749579668,124.05818176271485,237500,-0.17554541421359593,120.40307830810546,109.42673976898193,0.5970788580586431
2024-04-04,122.70906829833984,124.75257131809785,122.70906829833984,124.6831323727061,288000,-1.1191119010460882,120.55827590942383,109.53278564453124,0.6412728768615766
2024-04-05,124.42520904541016,124.79224778398014,123.68121712515975,123.68121712515975,189100,1.3985443544383358,120.7357276916504,109.64736320495605,0.5959930370084757
2024-04-08,124.3656997680664,124.70297249323193,124.14746091376983,124.59385306608364,183900,-0.047827347689677335,120.90842803955078,109.762965965271,0.5960025877799063
2024-04-09,124.42520904541016,124.64344788627463,123.47290029568289,124.64344788627463,175500,0.04785023318707449,121.0892431640625,109.88435333251954,0.588601543751134
2024-04-10,124.12760925292969,124.40537259384924,123.60185617353133,123.60185617353133,235500,-0.23917966042705796,121.25203750610352,110.00253803253173,0.5894008347164529
2024-04-11,125.1692123413086,125.38745120200709,123.94906215116607,124.4946593029123,218800,0.8391389269863936,121.43863174438476,110.12857620239258,0.6049644400271996
2024-04-12,124.3061752319336,125.08984767748618,123.86970509173193,124.98072825036634,244100,-0.6894963172107249,121.63902725219727,110.25363067626954,0.6181620365159171
2024-04-15,122.80827331542969,124.99064665834376,122.60987092262458,124.89144924607993,392200,-1.2050100598052227,121.78968002319336,110.36467975616455,0.6471534810574806
2024-04-16,123.00666046142578,123.38361363180852,122.66938776712708,123.06617739141333,253000,0.16154216702204405,121.9076986694336,110.47422222137452,0.6477173659645921
2024-04-17,121.71707916259766,123.3836214219632,121.71707916259766,123.3836214219632,239100,-1.0483833102944318,121.9916160583496,110.57538543701172,0.6540756493889865
2024-04-18,121.42941284179688,122.29243868196365,121.27069092233587,121.94524394348979,224700,-0.2363401445219515,122.07472625732422,110.66896717071533,0.6556382580593539
2024-04-19,120.19933319091797,121.37980279654725,119.92157741742336,121.15164194358971,290000,-1.012999751947663,122.11800064086914,110.75708644866944,0.6722495840313053
2024-04-22,120.97309112548828,121.39964682375611,120.10014327315588,120.63581839899997,265100,0.6437289742209362,122.17516754150391,110.84705963134766,0.6813280516840744
2024-04-23,121.92540740966797,122.0146828130994,121.2012518970765,121.36988826018765,193400,0.7872133177053708,122.23832290649415,110.94258071899414,0.6958445056548093
2024-04-24,122.30236053466797,122.709072208271,121.89564129278726,122.59995278085314,205200,0.3091670005525904,122.31178726196289,111.04485191345215,0.6644521699573921
2024-04-25,121.44924926757812,121.51868821525574,120.5366209357359,120.91357414194611,223300,-0.6975427648005406,122.38065368652343,111.14197292327881,0.6737256831731365
2024-04-26,122.67931365966797,123.0165939537222,122.13372409121571,122.16348255898686,161600,1.0128217337760148,122.45493026733398,111.24332763671875,0.6984175996374243
2024-04-29,123.00666046142578,123.21497728465916,122.46106337561675,123.04634093750981,185600,0.2668312953444829,122.53456665039063,111.34464817047119,0.6908606144744528
2024-04-30,122.07420349121094,123.61178996696385,122.07420349121094,123.22491473701172,176400,-0.7580540490384702,122.60445693969727,111.43963542938232,0.6967671654603823
2024-05-01,121.56829071044922,122.9471552202833,121.46908572666906,122.06428535623925,226900,-0.41443054002653357,122.67234085083008,111.5286530303955,0.6872705656616306
2024-05-02,121.86587524414062,122.13371657415124,121.07228840206879,122.07419207399488,201700,0.2447879557673449,122.74538513183593,111.61802814483643,0.6856930122873627
2024-05-03,123.49274444580078,123.63162234077305,122.80827698294536,122.99674980139191,227500,1.3349669859597402,122.80546173095703,111.71234321594238,0.7208365385895639
2024-05-06,124.63352966308594,124.63352966308594,123.75065982968306,123.92921819870148,180200,0.9237669973281903,122.88222076416015,111.81123188018799,0.7353778786827171
2024-05-07,125.38744354248047,125.5759163547977,124.91128536929098,124.91128536929098,160700,0.6049045400804642,122.98375259399414,111.91723197937011,0.7370554976380156
2024-05-08,125.41720581054688,125.48664475787942,125.01048657025795,125.05016704991621,140300,0.023736242821104092,123.07618515014649,112.02156246185302,0.7353194604278281
2024-05-09,125.57591247558594,125.57591247558594,125.03032294229995,125.41719813494394,172500,0.12654297631125022,123.16842864990234,112.12663742065429,0.7238215753618252
2024-05-10,125.7743148803711,125.8239098007078,125.38743968766977,125.69495392589975,129500,0.15799399811149417,123.2529670715332,112.23093517303467,0.7237747490515102
2024-05-13,125.70487976074219,126.14135745533338,125.53624340356919,126.14135745533338,163300,-0.05520612033939054,123.31791488647461,112.33350967407226,0.7238529875008277
2024-05-14,126.1115951538086,126.18103410106951,125.43704213686915,125.5660055876949,117900,0.3235478159961058,123.39000778198242,112.44013271331787,0.7127945744994156
2024-05-15,127.27222442626953,127.30198289299105,126.40919104995862,126.40919104995862,263200,0.9203192387229775,123.50806564331054,112.54779182434082,0.728725383542048
2024-05-16,127.08374786376953,127.72853484417904,127.06390383984078,127.37141809623779,220500,-0.1480893127700389,123.6225518798828,112.65534397125244,0.6940563255087872
2024-05-17,127.17301940917969,127.20277787589255,126.82582468373398,127.17301940917969,173500,0.07024623282738673,123.72517181396485,112.76088520050048,0.6506355255140712
2024-05-21,128.00628662109375,128.0658186910142,127.5301360176136,127.64916988434494,173000,0.6552232665271829,123.85296463012695,112.87555644989014,0.6586749847692475
2024-05-22,127.96662139892578,128.20470428324663,127.55990214775274,128.115413741279,162700,-0.030986932919463417,123.98471267700195,112.99066829681396,0.6590404526585395
2024-05-23,127.48053741455078,128.52212918987286,127.28214258509782,128.52212918987286,255200,-0.379852166964445,124.07864456176758,113.10541381835938,0.6619990320910237
2024-05-24,127.74838256835938,127.87734602279883,127.41110983457772,127.71862409988192,212300,0.21010670274914656,124.18624328613281,113.2176160812378,0.6472841859125422
2024-05-27,127.88726043701172,128.2642212197127,127.62934866474852,127.76822656312957,159700,0.10871203678686214,124.29068405151367,113.3339037322998,0.6311920192658592
2024-05-28,127.61941528320312,127.62934486343468,127.07383328645582,127.61941528320312,184900,-0.20943849519751145,124.40421066284179,113.44801670074463,0.5848679700708925
2024-05-29,127.30198669433594,127.58965692675226,126.87543099927632,127.06390381689967,127100,-0.24873064036751158,124.49674789428711,113.56068996429444,0.5888836803609309
2024-05-30,126.23063659667969,126.92502606931109,125.98263927527168,126.92502606931109,157700,-0.8415816009444188,124.55084320068359,113.66451721191406,0.5758478377478388
2024-05-31,126.80599212646484,126.81590657015562,124.89145250355497,126.29015345999467,230500,0.45579705949156946,124.60813629150391,113.77574256896973,0.5748168625820781
2024-06-03,127.02423095703125,127.30198674587506,125.98263918058935,127.26229869800866,186200,0.1721045093427076,124.6539663696289,113.89056549072265,0.5315016768110091
2024-06-04,127.55989074707031,127.73845667849051,126.87542332858634,127.02422322591839,130000,0.42169890421950296,124.69781219482422,114.01175258636475,0.5264242816640896
2024-06-05,129.19668579101562,129.19668579101562,127.94676964453934,128.12533558113086,195100,1.2831580792043829,124.78788482666016,114.14136940002442,0.5533088737627115
2024-06-06,128.97845458984375,129.40500272847478,128.66101074444381,129.31572732316442,158700,-0.1689139313719501,124.87974334716797,114.26527538299561,0.556773734263592
2024-06-07,129.71249389648438,130.30769343234894,129.05779257089688,129.20658488658654,213100,0.5691177716269813,124.96822814941406,114.39447338104247,0.5356519052596529
2024-06-10,130.08946228027344,130.15890878939106,129.57362366121953,129.6529846131166,213200,0.29061840726760657,125.0676252746582,114.52078914642334,0.5146575049923033
2024-06-11,130.33746337890625,130.33746337890625,129.52404008721427,129.9009856990233,147300,0.19063888364647674,125.17039535522461,114.65360343933105,0.5144887994796169
2024-06-12,131.2401885986328,131.77585616537007,130.74419394416825,130.74419394416825,201600,0.6926060982959559,125.30887725830078,114.78626258850097,0.48944332539845664
2024-06-13,131.6865692138672,131.7460861453355,131.14097211448382,131.62705228239886,197100,0.34012494191053566,125.46065139770508,114.91805744171143,0.47363822710272
2024-06-14,131.59730529785156,131.68658070284286,131.18067160466993,131.56754682952115,309100,-0.06778513294750654,125.63841613769532,115.04306632995605,0.47758641486056813
2024-06-17,132.5198516845703,132.86705400658602,131.44850138594143,131.6171377565743,275800,0.7010374449770929,125.80030899047851,115.17185245513916,0.44088407303718535
2024-06-18,132.76783752441406,132.87695694732463,132.47023772224392,132.74800863774283,308300,0.1871310876758514,125.96835174560547,115.3034020614624,0.42136158226336284
2024-06-19,133.01583862304688,133.14480207285428,132.67856590137922,132.94640724461183,314800,0.1867930541440188,126.1401643371582,115.43206344604492,0.4147749963172051
2024-06-20,132.09329223632812,132.96623248395701,131.91472630022025,132.90671555077262,341900,-0.6935613053819512,126.29947799682617,115.55670188903808,0.4447515613329207
2024-06-21,132.04368591308594,132.39088819532142,131.9048080275026,132.29168321852435,224100,-0.03755400626508365,126.43696746826171,115.68458156585693,0.4463612678531483
2024-06-24,131.2699432373047,132.331363895884,131.24018476982945,131.93457423851058,234200,-0.5859747631481227,126.57624282836915,115.80844509124756,0.467148314585359
2024-06-25,131.81553649902344,131.81553649902344,131.30961229368577,131.40881727339445,120400,0.4156269502855192,126.75638809204102,115.93582290649414,0.46814308189474874
2024-06-26,132.4603271484375,132.52977366347963,131.75602323716672,131.81554017202845,160600,0.4891613436014408,126.94546142578125,116.06563835144043,0.4711124998390077
2024-06-27,132.3511962890625,132.84719088547027,132.07344052599845,132.29167935934217,139900,-0.08238758103980004,127.15814376831055,116.19859401702881,0.450803570315652
2024-06-28,131.77125549316406,133.45245526315855,131.64192659568445,132.75609808336083,343500,-0.43818326706455135,127.36498062133789,116.3280602645874,0.4600246061365123
2024-07-02,132.83567810058594,132.83567810058594,131.9900918040058,131.9900918040058,213200,0.8077805766046664,127.61770751953125,116.45985069274903,0.4765822763321318
2024-07-03,133.2335968017578,133.30324010884522,132.4477112442523,132.71631157531405,163000,0.2995570970553363,127.86291763305664,116.5998722076416,0.46783213307064286
2024-07-04,132.93516540527344,133.39276503059295,132.9152651495581,133.39276503059295,129600,-0.22399109807748063,128.08311279296876,116.7392370223999,0.47149987841791074
2024-07-05,133.81057739257812,133.9598065391178,133.06447719822168,133.10427770907785,179700,0.6585255185382,128.31327713012695,116.88597671508789,0.4710366504916639
2024-07-08,134.1090087890625,134.1686943706847,133.79068062726213,134.1488092964413,213900,0.22302526623798613,128.56647232055664,117.0379927444458,0.47108734849747774
2024-07-09,134.08912658691406,134.44725530430574,134.05928379208544,134.29804133016256,182000,-0.014825403847185115,128.79466857910157,117.19792003631592,0.47211861067033034
2024-07-10,135.37240600585938,135.3923062590707,134.22837672761605,134.44723397460362,232000,0.9570346616535774,129.04198348999023,117.36559062957764,0.48847468539418676
2024-07-11,134.34776306152344,135.3724059998994,134.14880606775594,135.29282016650328,238800,-0.7569067984885991,129.2874546813965,117.5268111038208,0.5127082439511658
2024-07-12,134.9446563720703,135.9494144029384,134.4870567286308,134.5268420621893,198600,0.4442897276030866,129.55498199462892,117.69627452850342,0.47676229578083396
2024-07-15,135.83001708984375,136.56617472662063,135.50174637097584,135.79023175949357,209100,0.6560917205437944,129.83426483154298,117.87095104217529,0.4815012176657154
2024-07-16,136.6258544921875,136.78502616570196,136.19809769649441,136.56616890948115,189600,0.5859068705095893,130.09692703247072,118.0473095703125,0.48567858193631175
2024-07-17,135.0540771484375,136.74524972542315,134.94464851321428,135.5017494067262,271200,-1.1504245295240745,130.30533798217775,118.21354152679443,0.5468440938177299
2024-07-18,134.2283935546875,135.5614374569366,133.65142275424012,135.352522720642,278600,-0.6113725784394508,130.48215698242188,118.37239151000976,0.5254543899985409
2024-07-19,133.46240234375,134.61637425226738,133.20374456940655,134.39751698756766,259600,-0.5706625779034025,130.64306091308595,118.53283420562744,0.5382660422886036
2024-07-22,135.13365173339844,135.14360944996474,134.25823790398405,134.84516636244908,215400,1.2522248665537417,130.8342156982422,118.69616115570068,0.5715424280087008
2024-07-23,135.06402587890625,135.66089688449767,134.9545972509642,135.21323983544255,196600,-0.05152369790876188,131.02000991821288,118.861111869812,0.5718086898683907
2024-07-24,132.29849243164062,134.81533588249732,132.15922100200834,133.90012146213556,288700,-2.047572200865022,131.15188217163086,119.00794609069824,0.6957651378977462
2024-07-25,131.74139404296875,133.7111095302895,131.5623372783656,132.55713756024358,260300,-0.42109201581396194,131.26447814941406,119.14908634185791,0.6901022341784397
2024-07-26,133.2733917236328,133.9001207433374,132.47754848167168,132.80583438820992,203400,1.1628825486425187,131.38450149536132,119.29517524719239,0.7192028247573331
2024-07-29,133.6016845703125,134.15877031478976,133.15402746703242,133.84042692968956,156400,0.24633037580410466,131.5148602294922,119.44246196746826,0.7198290041295213
2024-07-30,132.9053192138672,134.16870459971352,132.0000473450566,134.03939088948854,222600,-0.5212249820688686,131.62950622558594,119.59011196136474,0.7164623295728398
2024-07-31,134.5964813232422,135.0938814647328,133.89016644336857,134.18860956415247,206700,1.2724563015071189,131.76131011962892,119.74261909484864,0.7521159872148325
2024-08-01,133.2833251953125,135.49178283129186,132.60686835230072,135.04412578171687,290000,-0.9756244108462653,131.86764419555664,119.88752529144287,0.7743514862983298
2024-08-02,130.78639221191406,131.57227774325668,129.65232051562185,131.31363513864525,905400,-1.873402377783906,131.9337612915039,120.02433418273925,0.8385917752266313
2024-08-06,127.43392181396484,129.03555087036148,126.33963543526617,127.31454304818213,751500,-2.563317437885426,131.92747207641602,120.1482258605957,0.9577310754029983
2024-08-07,126.22025299072266,129.2643469168076,126.08098156289721,128.60777510872455,405600,-0.95239070254306,131.89413192749024,120.27280281066895,0.9662572270128449
2024-08-08,129.01564025878906,129.14496914210372,127.2051041998925,127.47369691418962,199500,2.2146899580940183,131.92205642700196,120.41298355102539,1.0529760887380362
2024-08-09,129.5428924560547,129.82143531747585,128.58787751729108,128.92612114568604,208500,0.4086730850678455,131.96687454223633,120.55062438964843,1.0516140074900993
2024-08-12,129.67221069335938,130.20939611640267,129.16485288218078,129.91095302384696,184100,0.09982657855855948,132.0357060241699,120.69394008636475,1.0520592217761844
2024-08-13,131.57228088378906,131.57228088378906,130.3287805213553,130.36858103344395,182000,1.4652871114558597,132.13103179931642,120.85148860931396,1.0855047255700079
2024-08-14,132.06968688964844,132.2089583292436,131.0152009642211,131.81104426738557,152600,0.37804771834784034,132.23194091796876,121.01226364135742,1.0772911412673207
2024-08-15,134.44723510742188,134.46713536080088,133.303220998985,133.3828068330552,217700,1.8002224990205429,132.36968780517577,121.18088401794434,1.1260718454202638
2024-08-16,134.2184600830078,134.52684575976897,133.9200169450475,133.9896602549993,223900,-0.17015970929508129,132.47012329101562,121.34328296661377,1.1256854762909323
2024-08-19,135.03419494628906,135.03419494628906,133.9299660326085,134.29803727735282,183600,0.6077665194316406,132.59123809814454,121.50453517913819,1.1247586562756169
2024-08-20,134.69595336914062,135.34258266614904,134.51689660284305,134.89492557095724,137600,-0.2504858693629264,132.69090728759767,121.65901863098145,1.1253727503792037
2024-08-21,134.9744873046875,135.2430876158076,134.19854434318208,134.7556452201767,147500,0.2067871592129622,132.78860778808593,121.8127749633789,1.1258588148895559
2024-08-22,133.9995880126953,135.54153140586237,133.7309877002147,135.35251693335556,177700,-0.7222841230665189,132.86185028076173,121.95948768615723,1.119810100469538
2024-08-23,134.44723510742188,134.84516427777288,133.42259216036743,134.54672119487105,162400,0.33406602316132794,132.9259912109375,122.10439640045166,1.1130132565245572
2024-08-26,133.85037231445312,134.62631526982818,133.39275753539894,134.47708612951965,214400,-0.44393831713375187,132.96926727294922,122.24439811706543,1.1128340288222278
2024-08-27,133.64146423339844,133.88022176209324,133.16396435545624,133.37287909049513,173300,-0.15607583112574597,133.01015045166017,122.38729915618896,1.105646393703908
2024-08-28,133.2236328125,133.89014708419236,132.47753270814275,133.820518967764,159800,-0.3126510348380407,133.02422607421875,122.52042064666747,1.100032456958178
2024-08-29,133.26345825195312,134.32788670667753,132.99485791388506,133.68127256703218,202200,0.029893674727499153,133.03413848876954,122.65388919830322,1.081307764051
2024-08-30,134.487060546875,134.55668867744126,133.26346037752344,133.92997478455067,151800,0.9181829069815128,133.0635629272461,122.78736293792724,1.089410213277958
2024-09-03,132.35816955566406,134.39751300016317,131.85081173916421,134.20849853358058,316500,-1.582970869133482,133.0688604736328,122.90950206756592,1.123237839498967
2024-09-04,131.84088134765625,132.62678207801187,131.50265289179455,132.00005303727863,272700,-0.39082454052090654,133.0648043823242,123.02525890350341,1.0987769427406164
2024-09-05,131.31362915039062,132.44770079496612,130.94555792610416,131.75134367627007,222100,-0.39991555872210816,133.06567810058593,123.13961193084717,1.1003455018986041
2024-09-06,129.69210815429688,131.8906234606674,129.51305138933023,131.36338052455753,351900,-1.2348459231422693,133.0232095336914,123.24122344970704,1.0596892405306617
2024-09-09,131.12461853027344,131.3335332617405,130.35861808749036,130.76648983307783,240100,1.104547066404593,132.99649536132813,123.35221591949463,1.0782512603899015
2024-09-10,132.11941528320312,132.19900112263414,130.9157155129952,131.67175821841963,156700,0.7586651264118061,132.99185974121093,123.46616115570069,1.0655398771404592
2024-09-11,133.18385314941406,133.3629098959402,130.11986676902683,132.07962434083115,209300,0.8056634703758503,133.02011169433592,123.5836538696289,1.0752729328134294
2024-09-12,134.29803466796875,134.5367921942017,133.1042773956985,133.6215777794796,164900,0.8365740232074037,133.04935882568358,123.70962604522705,1.0813469736769667
2024-09-13,135.1634979248047,135.4917838113867,134.46714082271237,134.52682640582793,225300,0.6444347893665547,133.08795684814453,123.84253826141358,1.062589463565162
2024-09-16,135.33261108398438,135.41219692066812,134.74568261531863,135.14361179873745,171300,0.12511747755579172,133.13590576171876,123.97757774353028,1.0459170270486975
2024-09-17,135.50173950195312,136.29756750418872,135.04412473916614,136.08866796640802,171800,0.12497240437028267,133.16972900390624,124.11321640014648,0.980370915685185
2024-09-18,135.312744140625,136.43685818322396,135.15357244592926,135.53160142596957,311500,-0.13947818088740904,133.1938037109375,124.24643115997314,0.8413963771626163
2024-09-19,136.9740447998047,137.48138744769756,136.75518753692225,136.9541445451481,257200,1.2277488493272815,133.2515020751953,124.38800174713134,0.8322116035363639
2024-09-20,136.7850341796875,137.03373424183238,136.35727735893292,136.8845202763243,181600,-0.13799009906835247,133.27975463867188,124.52956394195557,0.7500403690570067
