Price,Close,High,Low,Open,Volume,Daily Return,50-day MA,200-day MA,Volatility
2024-09-23,136.6159210205078,137.28243537070145,136.19810673439153,136.87456362254724,178200,-0.12363425589201338,133.32511779785156,124.66840724945068,0.7511759511822228
2024-09-24,136.28762817382812,136.67559964685313,135.96928482188633,136.67559964685313,156400,-0.24030350505810372,133.3519772338867,124.80763027191162,0.7549862468987817
2024-09-25,136.5164337158203,136.56617676408536,136.15830501953812,136.50649117794617,113000,0.16788430839838053,133.36570556640626,124.94380710601807,0.7142152566387411
2024-09-26,136.96409606933594,137.43165341804004,136.43685313219262,137.40181062382044,164400,0.3279182889054155,133.37247039794923,125.0802010345459,0.7136624492859751
2024-09-27,137.08079528808594,137.3899826506772,136.9411617946928,137.3301418990672,174400,0.08520424118370062,133.41300476074218,125.2154531097412,0.6395921210795045
2024-09-30,137.689208984375,137.83881087139326,136.4923482314985,136.8912967428206,248600,0.44383583784324276,133.48222106933594,125.35049362182617,0.6415733151199488
2024-10-01,136.15321350097656,137.659276721845,135.68444067024507,137.52961161835069,411000,-1.1155525510882613,133.53603729248047,125.47450202941894,0.6698753810605909
2024-10-02,136.2429962158203,136.45243884935783,135.3852432534014,135.87395287759537,138500,0.06594241335560191,133.5582241821289,125.6007833480835,0.667799763147836
2024-10-03,136.63197326660156,136.9112402510056,135.85401306448892,136.32277068773848,215800,0.28550241963636314,133.5895831298828,125.73063629150391,0.6686308588757548
2024-10-04,138.02830505371094,138.09812940768072,136.94115751633586,137.8687195751305,344500,1.0219656158992896,133.7041793823242,125.86382293701172,0.6756032095532901
2024-10-07,137.24038696289062,138.1579807064274,137.13067384035307,137.98842682958028,256000,-0.570838054204692,133.81415924072266,125.99247844696045,0.6849741760968793
2024-10-08,138.83619689941406,139.00575077709846,137.98842751099207,138.13802939750474,157100,1.162784492115243,133.92541534423827,126.1362117767334,0.7058331080115193
2024-10-09,140.46192932128906,140.64145156921364,139.06557922215976,139.29498905305286,179600,1.1709715896732753,134.06262023925783,126.28565822601318,0.7288577739422464
2024-10-10,140.49185180664062,140.9705930272074,140.33226632681536,140.53174056714244,201000,0.02130291495792136,134.21435089111327,126.43545143127442,0.7237863668381379
2024-10-11,141.56903076171875,141.7286162413125,140.63148509274168,140.70130944715484,155400,0.7667198782180362,134.3538018798828,126.58920093536376,0.7309913290830254
2024-10-15,141.81838989257812,143.34439003106823,141.67875639032775,143.1848045373791,231300,0.17613960448672472,134.52450317382812,126.74333164215088,0.7184499651176399
2024-10-16,142.09765625,142.31708249809571,141.5092018659752,141.96799113460426,179100,0.1969182964447702,134.75072845458985,126.89925437927246,0.6367221643951622
2024-10-17,142.63623046875,143.30447756273026,142.54646934095626,143.274557186799,194000,0.37901696126674267,135.05477462768556,127.05791946411132,0.625888080800397
2024-10-18,143.22470092773438,143.454095550933,142.62626296757932,142.9454339380379,174600,0.4125673098976712,135.39486358642577,127.22298919677735,0.6136012788631571
2024-10-21,143.32443237304688,143.52390662281655,142.67613725656804,143.40422511673668,234300,0.06963285289931509,135.68103942871093,127.3903876876831,0.5439652258569188
2024-10-22,143.09503173828125,143.35434673020234,142.32703992906036,142.62625890060568,187400,-0.16005689397641243,135.95208221435547,127.55540260314942,0.531133302431062
2024-10-23,141.9380645751953,143.0152437774116,141.22992871174534,142.845689905615,234800,-0.8085306310298801,136.19739929199218,127.70716396331787,0.5600366953303917
2024-10-24,142.40682983398438,142.57638369673867,141.86824787105357,142.36694107406345,160200,0.330260427456186,136.4140902709961,127.86027992248535,0.5501392016091409
2024-10-25,142.81576538085938,143.8331038009971,142.55643516889555,142.92547849694196,210700,0.28716006623539236,136.6290118408203,128.01311588287354,0.5380876601756565
2024-10-28,143.14491271972656,143.66354273478683,143.12496072871346,143.62365397167068,186800,0.2304698910441827,136.80296539306642,128.16715240478516,0.5317427182878184
2024-10-29,143.68348693847656,144.02259467277017,142.7858452373678,143.17482533703614,174700,0.3762440512325549,136.9922659301758,128.3229914855957,0.5326166281855335
2024-10-30,142.9952850341797,144.02259182114042,142.9354442844785,143.7233880726345,205900,-0.47897077037917235,137.1514877319336,128.4727186203003,0.5468198944457617
2024-10-31,140.54173278808594,142.8057891439169,140.53174918316662,142.4467446206605,376100,-1.7158273753622666,137.2684033203125,128.6110188293457,0.6455111394151435
2024-11-01,141.5092010498047,142.1574961852237,141.13018931093256,141.18006167955943,202300,0.6883850387539692,137.39909759521484,128.75677783966066,0.6208798523184692
2024-11-04,140.5816192626953,141.00051975191903,140.1327983970206,140.85091786966402,191800,-0.655492208441566,137.53073822021486,128.8936452484131,0.6350491685359988
2024-11-05,141.5989532470703,141.62887362257644,140.40209257009798,140.49185369661635,225400,0.72366073865886,137.6737725830078,129.03144454956055,0.6438509620841816
2024-11-06,146.2667236328125,146.39638874741644,144.85043663396794,146.0971697546667,398800,3.2964723811182317,137.922099609375,129.18877414703368,0.8621222041526151
2024-11-07,146.56593322753906,146.66567795836326,145.9575268948936,146.1370643665953,351500,0.20456436521931742,138.1805889892578,129.34685787200928,0.8620433041152369
2024-11-08,147.68301391601562,148.11188276980138,147.14441672880915,147.14441672880915,249500,0.7621693963100862,138.46977661132811,129.50750984191893,0.867190363933446
2024-11-11,147.97225952148438,148.52082513200943,147.60323139209024,148.47095276397806,301600,0.19585570323832346,138.76395263671876,129.66871772766115,0.8666780548270712
2024-11-12,147.66307067871094,148.3113657999461,147.23418658059535,148.20165267893137,185600,-0.20895054503682342,139.02747283935548,129.83011081695557,0.8700596697990051
2024-11-13,148.3811798095703,148.73025592015483,147.85256623216074,148.04205686532498,196100,0.48631599462118924,139.3479330444336,129.99207725524903,0.8325342758608119
2024-11-14,148.06201171875,148.65046605684768,147.91240984259264,148.55073654571248,218000,-0.2151001166252553,139.67235565185547,130.15318981170654,0.8367179167118383
2024-11-15,146.5160675048828,147.38380408944903,145.98745388914853,147.18432983766604,351400,-1.0441194172099766,139.97640441894532,130.3143381500244,0.870986699765568
2024-11-18,146.2866668701172,146.90504159092845,146.05727225093065,146.54598186489724,222800,-0.15657029203161033,140.30829559326173,130.46939331054688,0.8608674984040856
2024-11-19,146.27670288085938,146.5759218646965,145.06985855964976,145.25936442337695,183600,-0.0068112764279870674,140.61133728027343,130.6152481842041,0.8495953909338343
2024-11-20,146.4562225341797,146.64572839453533,145.41894732342965,146.51606328610055,191600,0.12272607310990225,140.89807342529298,130.75992324829102,0.8306478007385362
2024-11-21,147.184326171875,147.5334022990736,145.35910713664578,146.9349795586291,232800,0.4971476288932575,141.17808288574219,130.90947536468505,0.8118696490762777
2024-11-22,147.78274536132812,147.95229922799209,147.18432263526282,147.25413177146132,218900,0.4065780677993569,141.44777709960937,131.05821102142335,0.8126614266844661
2024-11-25,148.29141235351562,148.9796114495879,147.8824954691201,148.65047208977467,286400,0.3441991762595853,141.71033538818358,131.20909435272216,0.8056290995601717
2024-11-26,150.03683471679688,150.20640380407056,149.44838037031292,149.85731246284962,251800,1.17702187576465,142.00441986083985,131.36544033050538,0.826856464253616
2024-11-27,149.02947998046875,149.91715330296654,148.74024460930153,149.91715330296654,386200,-0.6714049508106279,142.27497467041016,131.51744201660156,0.8417148495365627
2024-11-28,149.38853454589844,149.5481200232606,149.1292195593665,149.30874180721736,123600,0.2409285501611791,142.55649047851563,131.6743550491333,0.8408659285904891
2024-11-29,149.96702575683594,150.01689812262765,149.3087470537674,149.42844377544944,191300,0.3872393639150262,142.81635009765625,131.82936275482177,0.8406138679486376
2024-12-02,150.4856719970703,150.8447317267554,150.35600688890614,150.40587925503925,273200,0.3458401856121007,143.0903628540039,131.98666690826417,0.8411382188713767
2024-12-03,150.78488159179688,150.88462632792343,150.1964272178162,150.29617195394275,178900,0.19882929102539304,143.3737420654297,132.14769287109374,0.8388894412569686
2024-12-04,151.63265991210938,151.71245265392392,151.034221957955,151.17387067031245,224300,0.5622435826209582,143.6806427001953,132.31498569488525,0.8204302731695997
2024-12-05,151.0342254638672,151.83213768162494,150.9943367014887,151.3733484291783,252100,-0.394660654630119,143.97099853515624,132.47908851623535,0.8278257781998742
2024-12-06,152.67991638183594,153.0090557296842,152.00168569626433,152.00168569626433,199300,1.0896145644567534,144.28531494140626,132.6400435256958,0.8435692656355667
2024-12-09,152.06153869628906,152.29093330919105,151.50298952305772,152.2510293302201,268900,-0.4050157350102168,144.58492980957033,132.7963733291626,0.8514030575139465
2024-12-10,151.6127166748047,152.51037365785962,151.43319440953985,152.3009157961404,215100,-0.29515814803163787,144.8633999633789,132.9528826522827,0.8555634313294256
2024-12-11,152.7098388671875,152.86942435057512,152.02163978662404,152.58017375957138,234200,0.7236346768563218,145.19453247070314,133.112453956604,0.8516558163791149
2024-12-12,152.6300506591797,152.91930125877525,152.30091129700705,152.6898914125002,212100,-0.05224824320403387,145.52227355957032,133.27078552246093,0.7714585783098116
2024-12-13,152.73976135253906,153.28832694744224,152.2909404908581,152.95918759050033,210100,0.07188013951744399,145.84442932128906,133.42674736022948,0.7683620405123457
2024-12-16,153.4778289794922,153.6473828466115,153.0389765145203,153.39803623868738,255500,0.48321905207746596,146.15341979980468,133.5818490600586,0.749591006566031
2024-12-17,153.50775146484375,153.82690721354052,153.07886737948667,153.26837323913915,230300,0.01949629177746548,146.47876708984376,133.73685306549072,0.7467465363304178
2024-12-18,150.505615234375,154.21589419421792,150.32609297127456,153.57756744945516,627300,-1.9556903164960393,146.71215545654297,133.88253448486327,0.6178110401211816
2024-12-19,149.69772338867188,151.0541695219538,149.67778661798445,150.82477490777708,465700,-0.5367851853534056,146.89687133789062,134.02422592163086,0.6281061872606858
2024-12-20,151.2736053466797,152.10143794998814,148.74025038796415,148.96964501669234,559100,1.0527093681419686,147.11250640869142,134.17038383483887,0.6412113191843949
2024-12-23,152.19119262695312,152.23109660698498,150.94445958186915,151.95182962239892,268900,0.6065746090804014,147.3249496459961,134.3232565689087,0.6480718867366758
2024-12-24,153.84686279296875,153.84686279296875,152.30091072274206,152.36075147583693,246300,1.087888291981498,147.5655191040039,134.48559478759765,0.6699267041767876
2024-12-27,152.64999389648438,154.59489436242342,151.92190607465264,153.47782644740386,347900,-0.7779611977496104,147.7765658569336,134.63492504119873,0.6868771274645781
2024-12-30,150.35000610351562,151.17999267578125,150.00999450683594,150.88999938964844,415800,-1.506706770344468,147.9308413696289,134.77483283996582,0.7451161171432259
2024-12-31,149.99000549316406,151.3800048828125,149.64999389648438,151.25999450683594,369000,-0.23944169985846697,148.0661474609375,134.9114567565918,0.7182279117132147
2025-01-02,149.8699951171875,151.85000610351562,148.92999267578125,151.2899932861328,884500,-0.08001224853747546,148.1970587158203,135.05109130859375,0.7174916344401565
2025-01-03,152.25,152.39999389648438,150.61000061035156,150.7899932861328,388900,1.588046280345523,148.38015808105467,135.19896568298338,0.7679062686953401
2025-01-06,151.77000427246094,153.38999938964844,151.4600067138672,152.39999389648438,483300,-0.3152681297465154,148.576796875,135.34018634796143,0.7723253413200691
2025-01-07,150.4499969482422,152.44000244140625,150.0399932861328,152.41000366210938,431500,-0.8697419035773701,148.73766021728517,135.4727296447754,0.7895433307598235
2025-01-08,150.9199981689453,151.08999633789062,149.92999267578125,150.8800048828125,442200,0.31239696260334515,148.89974487304687,135.60366600036622,0.7883707376208154
2025-01-09,150.75999450683594,151.25,150.72000122070312,150.7899932861328,262100,-0.10601886035690455,149.05204650878906,135.73062797546388,0.7873157459595845
2025-01-10,149.0500030517578,150.52999877929688,148.5500030517578,150.0399932861328,568300,-1.1342474909685651,149.1593768310547,135.85241271972657,0.7871274333024828
2025-01-13,149.02000427246094,149.11000061035156,147.58999633789062,147.7899932861328,348400,-0.020126654600916005,149.27987121582032,135.9755850982666,0.7774347906812064
2025-01-14,148.8000030517578,149.7899932861328,148.0,149.72999572753906,302300,-0.14763200536546117,149.44503662109375,136.0931438446045,0.7765655344287435
2025-01-15,151.17999267578125,151.4600067138672,150.1999969482422,150.38999938964844,246400,1.5994553596854422,149.63845245361327,136.22344577789306,0.8278077827075896
2025-01-16,151.5800018310547,152.22000122070312,151.3699951171875,152.0,237100,0.26459133129559387,149.85842010498047,136.35535099029542,0.8268717898674183
2025-01-17,153.89999389648438,154.1199951171875,152.8000030517578,153.47999572753906,427500,1.5305396737067323,150.10444091796876,136.50327049255372,0.8709596769008978
2025-01-20,153.89999389648438,155.75999450683594,152.57000732421875,153.89999389648438,443400,0.0,150.2571063232422,136.65228115081788,0.8660790381407457
2025-01-21,153.7899932861328,154.5,153.22000122070312,154.41000366210938,393700,-0.07147538318003077,150.40158752441405,136.80768577575682,0.8623191418142563
2025-01-22,155.3000030517578,155.47999572753906,154.85000610351562,154.8699951171875,354500,0.9818647711464346,150.5539273071289,136.96205974578857,0.858113674013918
2025-01-23,155.9499969482422,155.9600067138672,154.97999572753906,155.27999877929688,405800,0.41854081372281193,150.71348205566406,137.11998123168945,0.8558850151922525
2025-01-24,155.22999572753906,155.80999755859375,154.9499969482422,155.61000061035156,356000,-0.461687229748442,150.86482055664064,137.2740051651001,0.8589884162577369
2025-01-27,153.30999755859375,153.58999633789062,152.24000549316406,152.39999389648438,600700,-1.2368731699995084,150.9633969116211,137.41991710662842,0.8827531555722841
2025-01-28,154.94000244140625,155.11000061035156,152.97999572753906,153.72999572753906,279200,1.0632084722260293,151.10095672607423,137.5687710571289,0.9030021470965858
2025-01-29,154.5,155.35000610351562,154.0,155.14999389648438,332900,-0.28398246706665686,151.26063537597656,137.71974018096924,0.9050944370387216
2025-01-30,155.9600067138672,156.8300018310547,154.05999755859375,155.0,360300,0.9449881643153413,151.45410217285155,137.88549884796143,0.9167058283287559
2025-01-31,155.77999877929688,157.3800048828125,155.14999389648438,156.9199981689453,568000,-0.11541929137035556,151.6441680908203,138.0493655395508,0.9172297608575014
2025-02-03,154.94000244140625,155.6300048828125,142.58999633789062,147.0,1078800,-0.5392196331190702,151.81384368896485,138.21548015594482,0.8437773547109804
2025-02-04,153.3800048828125,154.94000244140625,152.75999450683594,154.94000244140625,540100,-1.0068397663693718,151.93775726318358,138.3752331161499,0.8602192477289864
2025-02-05,153.9600067138672,154.0,152.25999450683594,152.67999267578125,213600,0.37814696348317245,152.06130249023437,138.54403648376464,0.8426786208211913
2025-02-06,154.33999633789062,154.6999969482422,153.60000610351562,154.6999969482422,198000,0.2468106049966945,152.18227416992187,138.71087100982666,0.8372054427790274
2025-02-07,152.74000549316406,154.6699981689453,152.55999755859375,154.42999267578125,390400,-1.036666374686035,152.2363375854492,138.86494400024415,0.8362517190548565
2025-02-10,154.0,154.36000061035156,153.7899932861328,154.14999389648438,207900,0.8249276296460106,152.33574798583984,139.0234321975708,0.83740490445783
2025-02-11,153.9199981689453,154.17999267578125,153.4600067138672,153.52000427246094,171500,-0.05194924094460429,152.4263772583008,139.18578594207764,0.7857107094880967
2025-02-12,153.38999938964844,153.6699981689453,152.6999969482422,152.94000244140625,233000,-0.34433393035461224,152.49483673095702,139.33933937072754,0.7874184343765618
2025-02-13,153.94000244140625,154.3000030517578,153.25,153.69000244140625,205700,0.35856513067755724,152.56392333984374,139.49400608062743,0.788459353523169
2025-02-14,153.85000610351562,154.02000427246094,153.67999267578125,153.8000030517578,159800,-0.05846195690745182,152.62522583007814,139.65288509368895,0.736338987453137
2025-02-18,154.35000610351562,154.47999572753906,153.6999969482422,154.42999267578125,232200,0.3249918623100978,152.67957275390626,139.8167936706543,0.7350401949664191
2025-02-19,155.2100067138672,155.3300018310547,154.1699981689453,154.1999969482422,180000,0.5571756244536763,152.76308837890625,139.98351432800294,0.7188718039672549
2025-02-20,154.02999877929688,154.64999389648438,153.3300018310547,154.64999389648438,307900,-0.7602653717718622,152.79009002685547,140.13620059967042,0.7347716481184899
2025-02-21,151.9499969482422,154.1199951171875,151.8800048828125,154.1199951171875,407000,-1.3503874878523114,152.78785919189454,140.27278293609618,0.7788859945804253
2025-02-24,151.5,152.6999969482422,151.1999969482422,152.2899932861328,337600,-0.2961480469101052,152.78560485839844,140.40334571838378,0.7502221367123627
2025-02-25,151.33999633789062,151.80999755859375,150.1300048828125,151.47999572753906,338500,-0.10561297829001504,152.7582080078125,140.5329596710205,0.7506876977602933
2025-02-26,151.7100067138672,153.05999755859375,151.02000427246094,152.10000610351562,293800,0.24448948389721448,152.73980712890625,140.6636301422119,0.7504654857502178
2025-02-27,150.3300018310547,153.60000610351562,150.30999755859375,153.10000610351562,339300,-0.9096333938045764,152.69161193847657,140.78640857696533,0.7126879285420734
2025-02-28,153.0,153.05999755859375,149.86000061035156,150.36000061035156,439600,1.7760913566314818,152.6820553588867,140.9228841781616,0.783174865317285
2025-03-03,150.6999969482422,153.1999969482422,150.10000610351562,152.9600067138672,411700,-1.5032699684691564,152.6259002685547,141.0458261871338,0.7791368176274605
2025-03-04,148.60000610351562,150.6199951171875,147.6999969482422,149.0,658900,-1.393490966989075,152.5877880859375,141.15246509552003,0.8156805498534065
2025-03-05,148.8000030517578,149.19000244140625,146.9499969482422,147.4499969482422,563700,0.13458744281804602,152.5698336791992,141.26104637145997,0.8169135884325687
2025-03-06,145.80999755859375,147.3699951171875,145.24000549316406,147.0,508400,-2.009412252581766,152.4605615234375,141.35423126220704,0.8608415684696338
2025-03-07,147.3699951171875,147.6199951171875,144.97000122070312,145.89999389648438,551500,1.0698838109278963,152.36413757324217,141.4510498046875,0.885020318307296
2025-03-10,144.0399932861328,146.0500030517578,143.1300048828125,145.77000427246094,503700,-2.2596199642991754,152.16800018310548,141.53141666412353,0.961957992630988
2025-03-11,142.6699981689453,144.36000061035156,142.47999572753906,143.30999755859375,525400,-0.9511213420192455,151.9684002685547,141.6073639678955,0.9531684264781745
2025-03-12,143.0800018310547,144.30999755859375,141.97000122070312,143.85000610351562,378200,0.2873790336941573,151.82300018310548,141.684022064209,0.9268921105185782
2025-03-13,141.67999267578125,143.10000610351562,141.3000030517578,143.05999755859375,315700,-0.9784799674007139,151.6567999267578,141.75298572540282,0.936114756554072
2025-03-14,143.97999572753906,144.10000610351562,142.3800048828125,142.3800048828125,351800,1.6233788612772582,151.53899993896485,141.8347886276245,0.9742452395972652
2025-03-17,144.1199951171875,144.8000030517578,143.3000030517578,143.72999572753906,282600,0.09723530615555198,151.3763998413086,141.91887866973877,0.9761163075576256
2025-03-18,142.75999450683594,143.8800048828125,142.44000244140625,143.8800048828125,226300,-0.9436585181991641,151.1961996459961,142.00152545928955,0.9829549273385353
2025-03-19,144.57000732421875,145.3800048828125,143.1199951171875,143.38999938964844,203600,1.2678711733181913,151.0785998535156,142.09034553527832,1.0113101183902748
2025-03-20,144.0399932861328,145.77000427246094,143.7100067138672,144.2899932861328,187800,-0.3666141047480975,150.94099975585937,142.17542434692382,1.0059577960580695
2025-03-21,144.61000061035156,144.61000061035156,143.0500030517578,143.35000610351562,183000,0.3957285134597699,150.81799987792968,142.26067489624023,1.0086883932340442
2025-03-24,146.75,147.0,145.83999633789062,146.02999877929688,260400,1.4798419062417523,150.77199981689452,142.34844146728517,1.0418276907698705
2025-03-25,146.6699981689453,147.10000610351562,146.3699951171875,146.89999389648438,226500,-0.05451572814629824,150.72499969482422,142.43689918518066,1.0263472735308805
2025-03-26,145.0,146.55999755859375,144.6199951171875,146.52999877929688,256500,-1.1386092519219182,150.64899963378906,142.51333671569824,1.041562592187231
